"Position","Player","Country","Height (cm)","Age","D.O.B","Caps","International goals","Club (country)","Club","Number"
"Player---playPosition","Player---name","SportsTeam---name","Player---height","Player---age","Player---birthDate","Player---numberOfPlayedGames","Player---goalScored","League---name","SportsClub---name","Player---tag"
"Forward","Alan PULIDO","Mexico","176","23","08.03.1991","5","4","Mexico","Tigres UANL","11"
"Forward","Adam TAGGART","Australia","172","21","02.06.1993","4","3","Australia","Newcastle United Jets FC","9"
"Forward","Reza GHOOCHANNEJAD","Iran","181","26","20.09.1987","13","9","England","Charlton Athletic FC","16"
"Forward","NEYMAR","Brazil","175","22","05.02.1992","48","31","Spain","FC Barcelona","10"
"Forward","Didier DROGBA","Ivory Coast","180","36","11.03.1978","100","61","Turkey","Galatasaray SK","11"
"Forward","David VILLA","Spain","175","32","03.12.1981","95","56","Spain","Atletico Madrid","7"
"Forward","Abel HERNANDEZ","Uruguay","186","23","08.08.1990","12","7","Italy","US Citta di Palermo","8"
"Forward","Javier HERNANDEZ","Mexico","175","26","01.06.1988","61","35","England","Manchester United FC","14"
"Forward","Edin DZEKO","Bosnia & Herzegovina","192","28","17.03.1986","62","35","England","Manchester City FC","11"
"Forward","Klaas Jan HUNTELAAR","Netherlands","187","30","12.08.1983","61","34","Germany","FC Schalke 04","19"
"Forward","Gonzalo HIGUAIN","Argentina","184","26","10.12.1987","36","20","Italy","SSC Napoli","9"
"Forward","Oribe PERALTA","Mexico","177","30","12.01.1984","27","15","Mexico","Club Santos Laguna","19"
"Forward","Islam SLIMANI","Algeria","188","26","18.06.1988","19","10","Portugal","Sporting CP","13"
"Forward","Miroslav KLOSE","Germany","182","36","09.06.1978","131","68","Italy","SS Lazio","11"
"Forward","Robin VAN PERSIE","Netherlands","186","30","06.08.1983","84","43","England","Manchester United FC","9"
"Forward","Shinji OKAZAKI","Japan","174","28","16.04.1986","75","38","Germany","FSV Mainz 05","9"
"Forward","Luis SUAREZ","Uruguay","181","27","24.01.1987","77","39","England","Liverpool FC","9"
"Forward","FRED","Brazil","186","30","03.10.1983","32","16","Brazil","Fluminense FC","9"
"Forward","Eric CHOUPO MOTING","Cameroon","190","25","23.03.1989","26","13","Germany","FSV Mainz 05","13"
"Defender","Fabian SCHAER","Switzerland","186","22","20.12.1991","6","3","Switzerland","FC Basel","22"
"Forward","Uche NWOFOR","Nigeria","177","22","17.09.1991","6","3","Netherlands","SC Heerenveen","19"
"Forward","Rickie LAMBERT","England","188","32","16.02.1982","4","2","England","Southampton FC","18"
"Defender","Miiko ALBORNOZ","Chile","180","23","30.11.1990","2","1","Sweden","Malmo FF","3"
"Forward","Asamoah GYAN","Ghana","186","28","22.11.1985","77","38","United Arab Emirates","Al Ain FC","3"
"Forward","El Arabi SOUDANI","Algeria","177","26","25.11.1987","21","10","Croatia","GNK Dinamo Zagreb","15"
"Forward","Chris WONDOLOWSKI","USA","182","31","28.01.1983","19","9","USA","San Jose Earthquakes","18"
"Forward","Tim CAHILL","Australia","180","34","06.12.1979","68","32","USA","New York Red Bulls","4"
"Forward","EDUARDO","Croatia","177","31","25.02.1983","62","29","Ukraine","Shakhtar Donetsk","22"
"Forward","Samuel ETOO","Cameroon","181","33","10.03.1981","117","54","England","Chelsea FC","9"
"Forward","Carlo COSTLY","Honduras","190","31","18.07.1982","68","31","Honduras","Real Espana","13"
"Forward","Yoichiro KAKITANI","Japan","177","24","03.01.1990","11","5","Japan","Cerezo Osaka","11"
"Forward","Eduardo VARGAS","Chile","175","24","20.11.1989","29","13","Spain","Valencia CF","11"
"Forward","CRISTIANO RONALDO","Portugal","185","29","05.02.1985","110","49","Spain","Real Madrid CF","7"
"Forward","Jerry BENGTSON","Honduras","187","27","08.04.1987","43","19","USA","New England Revolution","11"
"Forward","Lionel MESSI","Argentina","169","26","24.06.1987","84","37","Spain","FC Barcelona","10"
"Midfielder","Mubarak WAKASO","Ghana","171","23","25.07.1990","16","7","Russia","FC Rubin Kazan","22"
"Forward","Josip DRMIC","Switzerland","182","21","08.08.1992","7","3","Germany","1. FC Nuernberg","19"
"Forward","Wayne ROONEY","England","176","28","24.10.1985","90","38","England","Manchester United FC","10"
"Forward","Sergio AGUERO","Argentina","172","26","02.06.1988","50","21","England","Manchester City FC","20"
"Forward","Teofilo GUTIERREZ","Columbia","180","29","17.05.1985","29","12","Argentina","CA River Plate","9"
"Forward","Mario BALOTELLI","Italy","189","23","12.08.1990","29","12","Italy","AC Milan","9"
"Forward","Emmanuel EMENIKE","Nigeria","182","27","10.05.1987","22","9","Turkey","Fenerbahce SK","9"
"Forward","Lukas PODOLSKI","Germany","180","29","04.06.1985","113","46","England","Arsenal FC","10"
"Forward","HELDER POSTIGA","Portugal","182","31","02.08.1982","67","27","Italy","SS Lazio","23"
"Forward","Nabil GHILAS","Algeria","183","24","20.04.1990","5","2","Portugal","FC Porto","9"
"Forward","PARK Chuyoung","South Korea","183","28","10.07.1985","62","24","England","Watford FC","10"
"Forward","Andre SCHUERRLE","Germany","184","23","06.11.1990","32","12","England","Chelsea FC","9"
"Forward","Yuya OSAKO","Japan","182","24","18.05.1990","8","3","Germany","TSV 1860 Muenchen","18"
"Forward","Vedad IBISEVIC","Bosnia & Herzegovina","189","29","06.08.1984","55","20","Germany","VfB Stuttgart","9"
"Forward","Keisuke HONDA","Japan","182","28","13.06.1986","55","20","Italy","AC Milan","4"
"Forward","Danny WELBECK","England","184","23","26.11.1990","22","8","England","Manchester United FC","11"
"Forward","Daniel STURRIDGE","England","179","24","01.09.1989","11","4","England","Liverpool FC","9"
"Forward","Mario GAVRANOVIC","Switzerland","175","24","24.11.1989","11","4","Switzerland","FC Zuerich","17"
"Forward","Pedro RODRIGUEZ","Spain","169","26","28.07.1987","39","14","Spain","FC Barcelona","11"
"Midfielder","Marco FABIAN","Mexico","171","24","21.07.1989","14","5","Mexico","Cruz Azul FC","8"
"Forward","Thomas MUELLER","Germany","186","24","13.09.1989","48","17","Germany","FC Bayern Muenchen","13"
"Forward","Pierre WEBO","Cameroon","180","32","20.01.1982","54","19","Turkey","Fenerbahce SK","15"
"Forward","Marco REUS","Germany","180","25","31.05.1989","20","7","Germany","Borussia Dortmund","21"
"Forward","Clint DEMPSEY","USA","185","31","09.03.1983","103","36","USA","Seattle Sounders FC","8"
"Forward","Wilfried BONY","Ivory Coast","182","25","10.12.1988","23","8","England","Swansea City AFC","12"
"Forward","Theofanis GEKAS","Greece","179","34","23.05.1980","71","24","Turkey","Konyaspor","17"
"Forward","Fernando TORRES","Spain","186","30","20.03.1984","107","36","England","Chelsea FC","9"
"Forward","Salomon KALOU","Ivory Coast","175","28","05.08.1985","66","22","France","Lille OSC","8"
"Forward","Alexis SANCHEZ","Chile","169","25","19.12.1988","66","22","Spain","FC Barcelona","7"
"Forward","KOO Jacheol","South Korea","182","25","27.02.1989","36","12","Germany","FSV Mainz 05","13"
"Forward","Jeremain LENS","Netherlands","178","26","24.11.1987","21","7","Ukraine","FC Dynamo Kyiv","17"
"Forward","Cristhian STUANI","Uruguay","186","27","12.10.1986","9","3","Spain","RCD Espanyol","11"
"Forward","Enner VALENCIA","Ecuador","179","24","04.11.1989","9","3","Mexico","CF Pachuca","13"
"Forward","Shola AMEOBI","Nigeria","188","32","12.10.1981","6","2","England","Newcastle United FC","23"
"Midfielder","WILLIAN","Brazil","176","25","09.08.1988","6","2","England","Chelsea FC","19"
"Midfielder","Oleg SHATOV","Russia","176","23","29.07.1990","6","2","Russia","FC Zenit St. Petersburg","17"
"Forward","Okechukwu UCHEBO","Nigeria","194","24","03.02.1990","3","1","Belgium","Cercle Brugge","20"
"Forward","Antoine GRIEZMANN","France","175","23","21.03.1991","3","1","Spain","Real Sociedad","11"
"Forward","Diego FORLAN","Uruguay","181","35","19.05.1979","109","36","Japan","Cerezo Osaka","10"
"Forward","Edinson CAVANI","Uruguay","188","27","14.02.1987","61","20","France","Paris Saint-Germain FC","21"
"Forward","Shinji KAGAWA","Japan","172","25","17.03.1989","56","18","England","Manchester United FC","10"
"Forward","HUGO ALMEIDA","Portugal","193","30","23.05.1984","54","17","Turkey","Besiktas JK","9"
"Midfielder","Mesut OEZIL","Germany","180","25","15.10.1988","54","17","England","Arsenal FC","8"
"Forward","Aleksandr KERZHAKOV","Russia","175","31","27.11.1982","80","25","Russia","FC Zenit St. Petersburg","11"
"Forward","JO","Brazil","191","27","20.03.1987","16","5","Brazil","Atletico Mineiro","21"
"Forward","Romelu LUKAKU","Belgium","190","21","13.05.1993","29","9","England","Everton FC","9"
"Midfielder","Zvjezdan MISIMOVIC","Bosnia & Herzegovina","180","32","05.06.1982","81","25","China","Guizhou Renhe FC","10"
"Forward","Ashkan DEJAGAH","Iran","182","27","05.07.1986","13","4","England","Fulham FC","21"
"Forward","Felipe CAICEDO","Ecuador","183","25","05.09.1988","49","15","United Arab Emirates","Al Jazira SCC","11"
"Forward","Marcos URENA","Costa Rica","179","24","05.03.1990","23","7","Russia","Kuban Krasnodar","21"
"Forward","Jaimen AYOVI","Ecuador","186","26","21.02.1988","30","9","Mexico","Club Tijuana","17"
"Midfielder","OSCAR","Brazil","181","22","09.09.1991","30","9","England","Chelsea FC","11"
"Forward","Carlos BACCA","Columbia","181","27","08.09.1986","10","3","Spain","Sevilla FC","17"
"Midfielder","Saphir TAIDER","Algeria","179","22","29.02.1992","10","3","Italy","FC Internazionale","19"
"Forward","Arjen ROBBEN","Netherlands","180","30","23.01.1984","74","22","Germany","FC Bayern Muenchen","11"
"Forward","Jackson MARTINEZ","Columbia","186","27","03.10.1986","27","8","Portugal","FC Porto","21"
"Midfielder","JI Dongwon","South Korea","186","23","28.05.1991","27","8","Germany","FC Augsburg","19"
"Forward","Jozy ALTIDORE","USA","185","24","06.11.1989","68","20","England","Sunderland AFC","17"
"Forward","Esteban PAREDES","Chile","179","33","01.08.1980","34","10","Chile","CSD Colo-Colo","22"
"Midfielder","Roman SHIROKOV","Russia","183","32","06.07.1981","41","12","Russia","FC Krasnodar","15"
"Forward","Karim BENZEMA","France","185","26","19.12.1987","65","19","Spain","Real Madrid CF","10"
"Midfielder","Konan YA","Ivory Coast","174","30","22.05.1984","24","7","Germany","Hannover 96","13"
"Forward","LEE Keunho","South Korea","177","29","11.04.1985","63","18","South Korea","Sangju Sangmu FC","11"
"Forward","Victor MOSES","Nigeria","177","23","12.12.1990","21","6","England","Liverpool FC","11"
"Midfielder","Maxi RODRIGUEZ","Argentina","180","33","02.01.1981","53","15","Argentina","CA Newells Old Boys","11"
"Midfielder","Frank LAMPARD","England","181","36","20.06.1978","103","29","England","Chelsea FC","8"
"Forward","Joel CAMPBELL","Costa Rica","178","21","26.06.1992","32","9","Greece","Olympiacos Piraeus FC","9"
"Forward","Antonio CASSANO","Italy","175","31","12.07.1982","36","10","Italy","Parma FC","10"
"Forward","Sofiane FEGHOULI","Algeria","177","24","26.12.1989","18","5","Spain","Valencia CF","10"
"Forward","Juan MATA","Spain","171","26","28.04.1988","33","9","England","Manchester United FC","13"
"Midfielder","Xherdan SHAQIRI","Switzerland","169","22","10.10.1991","33","9","Germany","FC Bayern Muenchen","23"
"Midfielder","Javad NEKOUNAM","Iran","188","33","07.09.1980","137","37","Kuwait","Kuwait SC","6"
"Midfielder","Wesley SNEIJDER","Netherlands","171","30","09.06.1984","98","26","Turkey","Galatasaray SK","10"
"Forward","Mario MANDZUKIC","Croatia","188","28","21.05.1986","49","13","Germany","FC Bayern Muenchen","17"
"Forward","HULK","Brazil","179","27","25.07.1986","34","9","Russia","FC Zenit St. Petersburg","7"
"Midfielder","Sulley MUNTARI","Ghana","179","29","27.08.1984","80","21","Italy","AC Milan","11"
"Forward","Konstantinos MITROGLOU","Greece","188","26","12.03.1988","31","8","England","Fulham FC","9"
"Midfielder","David SILVA","Spain","170","28","08.01.1986","79","20","England","Manchester City FC","21"
"Forward","GERVINHO","Ivory Coast","179","27","27.05.1987","52","13","Italy","AS Roma","10"
"Midfielder","Alan DZAGOEV","Russia","178","24","17.06.1990","32","8","Russia","CSKA Moscow","10"
"Forward","Mario GOETZE","Germany","176","22","03.06.1992","28","7","Germany","FC Bayern Muenchen","19"
"Midfielder","SON Heungmin","South Korea","183","21","08.07.1992","24","6","Germany","Bayer 04 Leverkusen","9"
"Forward","Majeed WARIS","Ghana","172","22","19.09.1991","12","3","France","Valenciennes FC","18"
"Midfielder","Fidel MARTINEZ","Ecuador","176","24","15.02.1990","8","2","Mexico","Club Tijuana","20"
"Forward","Aron JOHANNSSON","USA","182","23","10.11.1990","8","2","Netherlands","AZ Alkmaar","9"
"Midfielder","Izet HAJROVIC","Bosnia & Herzegovina","177","22","04.08.1991","8","2","Turkey","Galatasaray SK","20"
"Forward","Manabu SAITO","Japan","169","24","04.04.1990","4","1","Japan","Yokohama F-Marinos","20"
"Midfielder","Georginio WIJNALDUM","Netherlands","175","23","11.11.1990","4","1","Netherlands","PSV Eindhoven","20"
"Forward","Lorenzo INSIGNE","Italy","163","23","04.06.1991","4","1","Italy","SSC Napoli","22"
"Midfielder","Acquah AFRIYIE","Ghana","162","22","01.05.1992","4","1","Italy","Parma FC","6"
"Forward","Ante REBIC","Croatia","185","20","21.09.1993","4","1","Italy","ACF Fiorentina","16"
"Forward","Dirk KUYT","Netherlands","184","33","22.07.1980","98","24","Turkey","Fenerbahce SK","15"
"Forward","Olivier GIROUD","France","192","27","30.09.1986","29","7","England","Arsenal FC","9"
"Forward","Alexander KOKORIN","Russia","182","23","19.03.1991","21","5","Russia","FC Dynamo Moscow","9"
"Midfielder","Bastian SCHWEINSTEIGER","Germany","183","29","01.08.1984","101","23","Germany","FC Bayern Muenchen","7"
"Midfielder","Kevin DE BRUYNE","Belgium","181","22","28.06.1991","22","5","Germany","VfL Wolfsburg","7"
"Forward","Karim ANSARI FARD","Iran","185","24","03.04.1990","40","9","Iran","Tractor Sazi Tabriz FC","10"
"Midfielder","Victor FAYZULIN","Russia","176","28","22.04.1986","18","4","Russia","FC Zenit St. Petersburg","20"
"Midfielder","Jerry PALACIOS","Honduras","181","32","13.05.1982","23","5","Costa Rica","LD Alajuelense","9"
"Midfielder","Alex OXLADE CHAMBERLAIN","England","180","20","15.08.1993","14","3","England","Arsenal FC","15"
"Midfielder","Celso BORGES","Costa Rica","184","26","27.05.1988","61","13","Sweden","AIK Solna","5"
"Forward","Bryan RUIZ","Costa Rica","187","28","18.08.1985","62","13","Netherlands","PSV Eindhoven","10"
"Forward","Loic REMY","France","185","27","02.01.1987","24","5","England","Newcastle United FC","20"
"Forward","Giovani DOS SANTOS","Mexico","179","25","11.05.1989","73","15","Spain","Villarreal CF","10"
"Forward","Randall BRENES","Costa Rica","170","30","13.08.1983","39","8","Costa Rica","CSD Cartagines","14"
"Midfielder","Jefferson MONTERO","Ecuador","170","24","01.09.1989","39","8","Mexico","CA Monarcas Morelia","7"
"Forward","Kevin MIRALLAS","Belgium","179","26","05.10.1987","44","9","England","Everton FC","11"
"Midfielder","Angel DI MARIA","Argentina","178","26","14.02.1988","45","9","Spain","Real Madrid CF","7"
"Midfielder","PAULINHO","Brazil","181","25","25.07.1988","25","5","England","Tottenham Hotspur FC","8"
"Defender","Jordi ALBA","Spain","170","25","21.03.1989","25","5","Spain","FC Barcelona","18"
"Midfielder","Paul POGBA","France","192","21","15.03.1993","10","2","Italy","Juventus FC","19"
"Midfielder","Marco VERRATTI","Italy","168","21","05.11.1992","5","1","France","Paris Saint-Germain FC","23"
"Forward","Alireza JAHAN BAKHSH","Iran","181","20","11.08.1993","5","1","Netherlands","NEC Nijmegen","9"
"Forward","Ivica OLIC","Croatia","183","34","14.09.1979","91","18","Germany","VfL Wolfsburg","18"
"Forward","Franck RIBERY","France","175","31","07.04.1983","81","16","Germany","FC Bayern Muenchen","7"
"Midfielder","Yaya TOURE","Ivory Coast","189","31","13.05.1983","82","16","England","Manchester City FC","19"
"Forward","NANI","Portugal","175","27","17.11.1986","73","14","England","Manchester United FC","17"
"Midfielder","Steven GERRARD","England","185","34","30.05.1980","110","21","England","Liverpool FC","4"
"Midfielder","James RODRIGUEZ","Columbia","180","22","12.07.1991","21","4","France","AS Monaco","10"
"Defender","Darijo SRNA","Croatia","182","32","01.05.1982","111","21","Ukraine","Shakhtar Donetsk","11"
"Forward","Alexander SAMEDOV","Russia","178","29","19.07.1984","16","3","Russia","FC Lokomotiv Moscow","19"
"Forward","VARELA","Portugal","180","29","02.02.1985","22","4","Portugal","FC Porto","18"
"Midfielder","Christian ATSU","Ghana","165","22","10.01.1992","22","4","Netherlands","Vitesse Arnheim","7"
"Midfielder","Mark BRESCIANO","Australia","182","34","11.02.1980","73","13","Qatar","Al Gharafa SC","23"
"Midfielder","Santi CAZORLA","Spain","169","29","13.12.1984","63","11","England","Arsenal FC","20"
"Forward","Raul JIMENEZ","Mexico","186","23","05.05.1991","23","4","Mexico","Club America","9"
"Forward","Dimitrios SALPINGIDIS","Greece","171","32","18.08.1981","75","13","Greece","PAOK FC","14"
"Forward","Peter ODEMWINGIE","Nigeria","181","32","15.07.1981","60","10","England","Stoke City FC","8"
"Midfielder","Miralem PJANIC","Bosnia & Herzegovina","180","24","02.04.1990","48","8","Italy","AS Roma","8"
"Forward","Ioannis FETFATZIDIS","Greece","164","23","21.12.1990","18","3","Italy","Genoa CFC","18"
"Defender","DANTE","Brazil","189","30","18.10.1983","12","2","Germany","FC Bayern Muenchen","13"
"Forward","Kevin Prince BOATENG","Ghana","182","27","06.03.1987","12","2","Germany","FC Schalke 04","9"
"Defender","Miguel LAYUN","Mexico","178","25","25.06.1988","12","2","Mexico","Club America","7"
"Forward","Jordan AYEW","Ghana","160","22","11.09.1991","12","2","France","FC Sochaux-Montbliard","13"
"Midfielder","FERNANDINHO","Brazil","179","29","04.05.1985","6","1","England","Manchester City FC","5"
"Midfielder","Enzo PEREZ","Argentina","177","28","22.02.1986","6","1","Portugal","SL Benfica","8"
"Defender","Michael LANG","Switzerland","185","23","08.02.1991","6","1","Switzerland","Grasshopper Club","6"
"Midfielder","Edison MENDEZ","Ecuador","175","35","16.03.1979","110","18","Columbia","Independiente Santa Fe","8"
"Midfielder","Marouane FELLAINI","Belgium","194","26","22.11.1987","50","8","England","Manchester United FC","8"
"Forward","Mauricio PINILLA","Chile","185","30","04.02.1984","25","4","Italy","Cagliari Calcio","9"
"Midfielder","Daniele DE ROSSI","Italy","182","30","24.07.1983","94","15","Italy","AS Roma","16"
"Midfielder","Michael ESSIEN","Ghana","180","31","03.12.1982","57","9","Italy","AC Milan","5"
"Midfielder","Mix DISKERUD","USA","182","23","02.10.1990","19","3","Norway","Rosenborg BK","10"
"Forward","Nikica JELAVIC","Croatia","187","28","27.08.1985","32","5","England","Hull City FC","9"
"Midfielder","Granit XHAKA","Switzerland","183","21","27.09.1992","26","4","Germany","Borussia Moenchengladbach","10"
"Defender","Carlos VALDES","Columbia","189","29","22.05.1985","13","2","Argentina","CA San Lorenzo de Almagro","23"
"Midfielder","Mathieu VALBUENA","France","167","29","28.09.1984","33","5","France","Olympique Marseille","8"
"Midfielder","Arturo VIDAL","Chile","178","27","22.05.1987","53","8","Italy","Juventus FC","8"
"Midfielder","Nacer CHADLI","Belgium","187","24","02.08.1989","20","3","England","Tottenham Hotspur FC","22"
"Midfielder","Emmanuel AGYEMANG BADU","Ghana","173","23","02.12.1990","47","7","Italy","Udinese Calcio","8"
"Defender","DaMarcus BEASLEY","USA","170","32","24.05.1982","115","17","Mexico","Puebla FC","7"
"Midfielder","Cesc FABREGAS","Spain","175","27","04.05.1987","88","13","Spain","FC Barcelona","10"
"Midfielder","Ivan RAKITIC","Croatia","184","26","10.03.1988","61","9","Spain","Sevilla FC","7"
"Defender","KWAK Taehwi","South Korea","185","32","08.07.1981","34","5","Saudi Arabia","Al Hilal FC","4"
"Midfielder","Alberto AQUILANI","Italy","184","29","07.07.1984","34","5","Italy","ACF Fiorentina","14"
"Midfielder","Michael BRADLEY","USA","185","26","31.07.1987","84","12","Canada","Toronto FC","4"
"Midfielder","Haris MEDUNJANIN","Bosnia & Herzegovina","188","29","08.03.1985","35","5","Turkey","Gaziantepspor","18"
"Defender","JUANFRAN","Spain","180","29","09.01.1985","7","1","Spain","Atletico Madrid","5"
"Midfielder","Augusto FERNANDEZ","Argentina","177","28","10.04.1986","7","1","Spain","Celta Vigo","13"
"Forward","Abdelmoumene DJABOU","Algeria","168","27","31.01.1987","7","1","Tunisia","Club Africain","18"
"Defender","Ermin BICAKCIC","Bosnia & Herzegovina","185","24","24.01.1990","7","1","Germany","Eintracht Braunschweig","3"
"Forward","Mathew LECKIE","Australia","181","23","04.02.1991","7","1","Germany","FSV Frankfurt","7"
"Forward","Fabrice OLINGA","Cameroon","177","18","12.05.1996","7","1","Belgium","SV Zulte Waregem","19"
"Defender","Andres GUARDADO","Mexico","167","27","28.09.1986","101","14","Germany","Bayer 04 Leverkusen","18"
"Forward","Ezequiel LAVEZZI","Argentina","173","29","03.05.1985","29","4","France","Paris Saint-Germain FC","22"
"Midfielder","Xabi ALONSO","Spain","183","32","25.11.1981","109","15","Spain","Real Madrid CF","14"
"Midfielder","RAUL MEIRELES","Portugal","179","31","17.03.1983","73","10","Turkey","Fenerbahce SK","16"
"Midfielder","Graham ZUSI","USA","177","27","18.08.1986","22","3","USA","Sporting Kansas City","19"
"Midfielder","Tranquillo BARNETTA","Switzerland","178","29","22.05.1985","74","10","Germany","Eintracht Frankfurt","7"
"Forward","Ahmed MUSA","Nigeria","176","21","14.10.1992","37","5","Russia","CSKA Moscow","7"
"Midfielder","Eden HAZARD","Belgium","172","23","07.01.1991","45","6","England","Chelsea FC","10"
"Defender","MARCELO","Brazil","174","26","12.05.1988","30","4","Spain","Real Madrid CF","6"
"Defender","Bruno MARTINS INDI","Netherlands","186","22","08.02.1992","15","2","Netherlands","Feyenoord Rotterdam","4"
"Defender","Gary CAHILL","England","191","28","19.12.1985","23","3","England","Chelsea FC","5"
"Defender","BRUNO ALVES","Portugal","187","32","27.11.1981","71","9","Turkey","Fenerbahce SK","2"
"Defender","Daniel VAN BUYTEN","Belgium","196","36","07.02.1978","79","10","Germany","FC Bayern Muenchen","15"
"Defender","Rafael MARQUEZ","Mexico","184","35","13.02.1979","119","15","Mexico","Club Leon","4"
"Midfielder","Andres INIESTA","Spain","170","30","11.05.1984","96","12","Spain","FC Barcelona","6"
"Midfielder","Valentin STOCKER","Switzerland","179","25","12.04.1989","24","3","Switzerland","FC Basel","14"
"Defender","Eugenio MENA","Chile","174","25","18.07.1988","24","3","Brazil","Santos FC","2"
"Forward","Benjamin MOUKANDJO","Cameroon","178","25","12.11.1988","16","2","France","AS Nancy","8"
"Forward","Victor IBARBO","Columbia","188","24","19.05.1990","8","1","Italy","Cagliari Calcio","14"
"Midfielder","Andrea PIRLO","Italy","177","35","19.05.1979","108","13","Italy","Juventus FC","21"
"Midfielder","Max GRADEL","Ivory Coast","177","26","30.11.1987","25","3","France","AS Saint-Etienne","15"
"Midfielder","Toni KROOS","Germany","182","24","04.01.1990","43","5","Germany","FC Bayern Muenchen","18"
"Midfielder","Denis GLUSHAKOV","Russia","182","27","27.01.1987","26","3","Russia","FC Spartak Moscow","8"
"Midfielder","Nicolas LODEIRO","Uruguay","173","25","21.03.1989","26","3","Brazil","Botafogo FR","14"
"Midfielder","Antonio VALENCIA","Ecuador","180","28","04.08.1985","70","8","England","Manchester United FC","16"
"Midfielder","Segundo CASTILLO","Ecuador","180","32","15.05.1982","81","9","Saudi Arabia","Al Hilal FC","14"
"Midfielder","Cristian RODRIGUEZ","Uruguay","178","28","30.09.1985","72","8","Spain","Atletico Madrid","7"
"Midfielder","LEE Chungyong","South Korea","180","25","02.07.1988","54","6","England","Bolton Wanderers FC","17"
"Defender","Paul AGUILAR","Mexico","178","28","06.03.1986","27","3","Mexico","Club America","22"
"Forward","KIM Shinwook","South Korea","196","26","14.04.1988","27","3","South Korea","Ulsan Hyundai FC","18"
"Midfielder","Juan CUADRADO","Columbia","178","26","26.05.1988","27","3","Italy","ACF Fiorentina","11"
"Midfielder","KIM Bokyung","South Korea","178","24","06.10.1989","27","3","England","Cardiff City FC","7"
"Defender","Mamadou SAKHO","France","186","24","13.02.1990","18","2","England","Liverpool FC","5"
"Defender","Ahmad ALNAMEH","Iran","189","31","20.10.1982","9","1","Iran","Naft Tehran FC","17"
"Defender","Masato MORISHIGE","Japan","183","27","21.05.1987","9","1","Japan","FC Tokyo","6"
"Forward","Rony MARTINEZ","Honduras","171","26","16.10.1987","9","1","Honduras","CD Real Sociedad","16"
"Midfielder","Diego CALVO","Costa Rica","178","23","25.03.1991","9","1","Norway","Valerenga IF","20"
"Forward","Georgios SAMARAS","Greece","192","29","21.02.1985","73","8","Scotland","Celtic FC","7"
"Midfielder","Luka MODRIC","Croatia","173","28","09.09.1985","74","8","Spain","Real Madrid CF","10"
"Defender","Vasileios TOROSIDIS","Greece","185","29","10.06.1985","65","7","Italy","AS Roma","15"
"Midfielder","Alvaro PEREIRA","Uruguay","182","28","28.11.1985","56","6","Brazil","Sao Paulo FC","6"
"Midfielder","Ivan PERISIC","Croatia","187","25","02.02.1989","28","3","Germany","VfL Wolfsburg","4"
"Midfielder","Michael ARROYO","Ecuador","178","27","23.04.1987","19","2","Mexico","Atlante FC","15"
"Midfielder","Abel AGUILAR","Columbia","187","29","06.01.1985","48","5","France","Toulouse FC","8"
"Midfielder","Axel WITSEL","Belgium","183","25","12.01.1989","48","5","Russia","FC Zenit St. Petersburg","6"
