"Position","Player","Country","Height (cm)","Age","D.O.B","Caps","International goals","Club (country)","Club","Number"
"Defender","Henri BEDIMO","Cameroon","176","30","04.06.1984","30","0","France","Olympique Lyonnais","12"
"Midfielder","Medhi LACEN","Algeria","175","30","15.03.1984","29","0","Spain","Getafe CF","8"
"Midfielder","Luis SARITAMA","Ecuador","175","30","20.10.1983","48","0","Ecuador","Barcelona SC","19"
"Forward","Khosro HEYDARI","Iran","175","30","14.09.1983","47","0","Iran","Esteghlal Tehran FC","2"
"Midfielder","Rio MAVUBA","France","172","30","08.03.1984","11","0","France","Lille OSC","12"
"Defender","JOAO PEREIRA","Portugal","172","30","25.02.1984","35","0","Spain","Valencia CF","21"
"Goalkeeper","Brad GUZAN","USA","193","29","09.09.1984","25","0","England","Aston Villa FC","12"
"Defender","Gordon SCHILDENFELD","Croatia","191","29","18.03.1985","21","0","Greece","Panathinaikos FC","13"
"Goalkeeper","Danijel SUBASIC","Croatia","191","29","27.10.1984","6","0","France","AS Monaco","23"
"Goalkeeper","JUNG Sungryong","South Korea","190","29","04.01.1985","60","0","South Korea","Suwon Bluewings FC","1"
"Defender","Osman CHAVEZ","Honduras","187","29","29.07.1984","54","0","China","Qingdao Jonoon FC","2"
"Goalkeeper","Chigozie AGBIM","Nigeria","187","29","28.11.1984","14","0","Nigeria","Enugu Rangers FC","21"
"Goalkeeper","Mohamed ZEMMAMOUCHE","Algeria","187","29","19.03.1985","7","0","Algeria","USM Alger","16"
"Midfielder","Marco PAROLO","Italy","186","29","25.01.1985","3","0","Italy","Parma FC","18"
"Defender","Alex WILKINSON","Australia","183","29","13.08.1984","2","0","South Korea","Jeonbuk Hyundai Motors FC","22"
"Defender","Gabriel ACHILIER","Ecuador","183","29","24.03.1985","22","0","Ecuador","CS Emelec","21"
"Goalkeeper","Cedric SI MOHAMMED","Algeria","182","29","09.01.1985","1","0","Algeria","CS Constantine","1"
"Midfielder","HA Daesung","South Korea","182","29","02.03.1985","13","0","China","Beijing Guoan","8"
"Midfielder","RUBEN AMORIM","Portugal","180","29","27.01.1985","11","0","Portugal","SL Benfica","20"
"Goalkeeper","Fatawu DAUDA","Ghana","180","29","06.04.1985","17","0","South Africa","Orlando Pirates","16"
"Defender","Djamel MESBAH","Algeria","179","29","09.10.1984","26","0","Italy","AS Livorno","6"
"Midfielder","Die SEREY","Ivory Coast","179","29","07.11.1984","6","0","Switzerland","FC Basel","20"
"Defender","Jorge FUCILE","Uruguay","177","29","19.11.1984","41","0","Portugal","FC Porto","4"
"Defender","Pablo ZABALETA","Argentina","174","29","16.01.1985","36","0","England","Manchester City FC","4"
"Goalkeeper","Manuel NEUER","Germany","193","28","27.03.1986","45","0","Germany","FC Bayern Muenchen","1"
"Goalkeeper","Fernando MUSLERA","Uruguay","190","28","16.06.1986","57","0","Turkey","Galatasaray SK","1"
"Goalkeeper","Orestis KARNEZIS","Greece","189","28","11.07.1985","18","0","Spain","Granada CF","1"
"Goalkeeper","Maximo BANGUERA","Ecuador","187","28","16.12.1985","24","0","Ecuador","Barcelona SC","1"
"Defender","Gabriel PALETTA","Italy","187","28","15.02.1986","2","0","Italy","Parma FC","20"
"Defender","Raul ALBIOL","Spain","187","28","04.09.1985","46","0","Italy","SSC Napoli","2"
"Goalkeeper","Rais MBOLHI","Algeria","186","28","25.04.1986","27","0","Bulgaria","CSKA Sofia","23"
"Goalkeeper","Igor AKINFEEV","Russia","185","28","08.04.1986","68","0","Russia","CSKA Moscow","1"
"Defender","Laurent KOSCIELNY","France","185","28","10.09.1985","17","0","England","Arsenal FC","21"
"Goalkeeper","Guillermo OCHOA","Mexico","185","28","13.07.1985","56","0","France","AC Ajaccio","13"
"Goalkeeper","Shusaku NISHIKAWA","Japan","183","28","18.06.1986","12","0","Japan","Urawa Red Diamonds","12"
"Midfielder","Oscar GRANADOS","Costa Rica","183","28","25.10.1985","11","0","Costa Rica","CS Herediano","13"
"Defender","Dany NOUNKEU","Cameroon","183","28","11.04.1986","15","0","Turkey","Besiktas JK","5"
"Midfielder","Carlos SANCHEZ","Columbia","182","28","06.02.1986","43","0","Spain","Elche CF","6"
"Midfielder","Avdija VRSAJEVIC","Bosnia & Herzegovina","182","28","06.03.1986","13","0","Croatia","HNK Hajduk Split","2"
"Goalkeeper","Daniel CAMBRONERO","Costa Rica","181","28","08.01.1986","2","0","Costa Rica","CS Herediano","23"
"Defender","Laurent CIMAN","Belgium","180","28","05.08.1985","8","0","Belgium","Standard Liege","23"
"Defender","KIM Changsoo","South Korea","179","28","12.09.1985","8","0","Japan","Kashiwa Reysol","2"
"Midfielder","Francisco SILVA","Chile","178","28","11.02.1986","11","0","Spain","CA Osasuna","5"
"Midfielder","Fernando GAGO","Argentina","178","28","10.04.1986","47","0","Argentina","CA Boca Juniors","5"
"Midfielder","Lucas BIGLIA","Argentina","175","28","30.01.1986","17","0","Italy","SS Lazio","6"
"Midfielder","Toshihiro AOYAMA","Japan","174","28","22.02.1986","5","0","Japan","Sanfrecce Hiroshima","14"
"Forward","VIEIRINHA","Portugal","170","28","24.01.1986","7","0","Germany","VfL Wolfsburg","10"
"Goalkeeper","Alexander DOMINGUEZ","Ecuador","196","27","05.06.1987","18","0","Ecuador","LDU Quito","22"
"Goalkeeper","Sergio ROMERO","Argentina","192","27","22.02.1987","45","0","France","AS Monaco","1"
"Goalkeeper","Joe HART","England","191","27","19.04.1987","40","0","England","Manchester City FC","1"
"Goalkeeper","Panagiotis GLYKOS","Greece","190","27","10.10.1986","2","0","Greece","PAOK FC","12"
"Goalkeeper","Salvatore SIRIGU","Italy","190","27","12.01.1987","8","0","France","Paris Saint-Germain FC","12"
"Defender","DAVID LUIZ","Brazil","189","27","22.04.1987","35","0","England","Chelsea FC","4"
"Goalkeeper","Stephane RUFFIER","France","188","27","27.09.1986","2","0","France","AS Saint-Etienne","16"
"Goalkeeper","Hugo LLORIS","France","188","27","26.12.1986","56","0","England","Tottenham Hotspur FC","1"
"Defender","Cristian ZAPATA","Columbia","187","27","30.09.1986","23","0","Italy","AC Milan","2"
"Defender","Ezequiel GARAY","Argentina","186","27","10.10.1986","18","0","Portugal","SL Benfica","2"
"Defender","Ousmane DIARRASSOUBA","Ivory Coast","186","27","21.12.1986","1","0","Turkey","Caykur Rizespor","2"
"Defender","HENRIQUE","Brazil","186","27","14.10.1986","5","0","Italy","SSC Napoli","15"
"Defender","Aleksei KOZLOV","Russia","185","27","25.12.1986","10","0","Russia","FC Dynamo Moscow","2"
"Defender","Vladimir GRANAT","Russia","184","27","22.05.1987","4","0","Russia","FC Dynamo Moscow","13"
"Goalkeeper","Keylor NAVAS","Costa Rica","184","27","15.12.1986","52","0","Spain","Levante UD","1"
"Defender","Matt BESLER","USA","182","27","11.02.1987","16","0","USA","Sporting Kansas City","5"
"Defender","Hossein MAHINI","Iran","182","27","16.09.1986","21","0","Iran","Perspolis FC","13"
"Defender","LEE Yong","South Korea","180","27","24.12.1986","11","0","South Korea","Ulsan Hyundai FC","12"
"Defender","Mehrdad POOLADI","Iran","180","27","26.02.1987","19","0","Iran","Perspolis FC","23"
"Midfielder","Antonio CANDREVA","Italy","180","27","28.02.1987","19","0","Italy","SS Lazio","6"
"Midfielder","Edder DELGADO","Honduras","179","27","20.11.1986","26","0","Honduras","Real Espana","12"
"Midfielder","Ioannis MANIATIS","Greece","178","27","12.10.1986","29","0","Greece","Olympiacos Piraeus FC","2"
"Midfielder","SAMMIR","Croatia","178","27","23.04.1987","5","0","Spain","Getafe CF","19"
"Defender","Steven BEITASHOUR","Iran","178","27","01.02.1987","6","0","Canada","Vancouver Whitecaps FC","20"
"Defender","Constant DJAKPA","Ivory Coast","177","27","17.10.1986","4","0","Germany","Eintracht Frankfurt","18"
"Defender","PARK Jooho","South Korea","174","27","16.01.1987","13","0","Germany","FSV Mainz 05","22"
"Defender","Harrison AFFUL","Ghana","168","27","24.07.1986","40","0","Tunisia","Esperance Sportive de Tunis","23"
"Goalkeeper","Fraser FORSTER","England","201","26","17.03.1988","1","0","Scotland","Celtic FC","22"
"Goalkeeper","Asmir BEGOVIC","Bosnia & Herzegovina","198","26","20.06.1987","30","0","England","Stoke City FC","1"
"Goalkeeper","Alireza HAGHIGHI","Iran","193","26","02.05.1988","4","0","Portugal","Sporting Covilha","12"
"Goalkeeper","Simon MIGNOLET","Belgium","193","26","06.03.1988","14","0","England","Liverpool FC","12"
"Goalkeeper","Daniel DAVARI","Iran","193","26","06.01.1988","4","0","Germany","Eintracht Braunschweig","22"
"Goalkeeper","Tim KRUL","Netherlands","193","26","03.04.1988","5","0","England","Newcastle United FC","23"
"Goalkeeper","Adam KWARASEY","Ghana","190","26","12.12.1987","21","0","Norway","Stromsgodset IF","12"
"Forward","EDER","Portugal","190","26","22.12.1987","7","0","Portugal","Sporting Braga","11"
"Goalkeeper","RUI PATRICIO","Portugal","189","26","15.02.1988","29","0","Portugal","Sporting CP","12"
"Midfielder","Ricardo ALVAREZ","Argentina","188","26","12.04.1988","5","0","Italy","FC Internazionale","19"
"Defender","Liassine CADAMURO","Algeria","187","26","05.03.1988","6","0","Spain","RCD Mallorca","17"
"Defender","Sokratis PAPASTATHOPOULOS","Greece","186","26","09.06.1988","47","0","Germany","Borussia Dortmund","19"
"Defender","LUIS NETO","Portugal","186","26","26.05.1988","7","0","Russia","FC Zenit St. Petersburg","14"
"Midfielder","Panagiotis KONE","Greece","184","26","26.07.1987","15","0","Italy","Bologna FC","8"
"Defender","Georgios TZAVELAS","Greece","183","26","26.11.1987","13","0","Greece","PAOK FC","3"
"Midfielder","Alexandre SONG","Cameroon","183","26","09.09.1987","46","0","Spain","FC Barcelona","6"
"Goalkeeper","Cristopher TOSELLI","Chile","181","26","15.06.1988","4","0","Chile","CD Universidad Catolica","12"
"Defender","Ivan FRANJIC","Australia","180","26","10.09.1987","8","0","Australia","Brisbane Roar FC","2"
"Defender","Juan PAREDES","Ecuador","179","26","08.07.1987","37","0","Ecuador","Barcelona SC","4"
"Midfielder","Adam LALLANA","England","179","26","10.05.1988","4","0","England","Southampton FC","20"
"Forward","Alessio CERCI","Italy","177","26","23.07.1987","11","0","Italy","Torino FC","11"
"Midfielder","Jonathan DE GUZMAN","Netherlands","174","26","13.09.1987","10","0","England","Swansea City AFC","8"
"Defender","Allan NYOM","Cameroon","170","26","10.05.1988","9","0","Spain","Granada CF","22"
"Midfielder","Jose VAZQUEZ","Mexico","164","26","14.03.1988","4","0","Mexico","Club Leon","23"
"Defender","Omar GONZALEZ","USA","195","25","11.10.1988","19","0","USA","Los Angeles Galaxy","3"
"Defender","Jerome BOATENG","Germany","192","25","03.09.1988","38","0","Germany","FC Bayern Muenchen","20"
"Defender","Toni SUNJIC","Bosnia & Herzegovina","192","25","15.12.1988","7","0","Ukraine","FC Zorya Lugansk","15"
"Defender","Andrey SEMENOV","Russia","191","25","24.03.1989","1","0","Russia","FC Terek Grozny","5"
"Goalkeeper","Mitch LANGERAK","Australia","191","25","22.08.1988","3","0","Germany","Borussia Dortmund","12"
"Midfielder","Reza HAGHIGHI","Iran","190","25","01.02.1989","7","0","Iran","Perspolis FC","8"
"Midfielder","Andreas SAMARIS","Greece","190","25","13.06.1989","4","0","Greece","Olympiacos Piraeus FC","22"
"Midfielder","Javi MARTINEZ","Spain","190","25","02.09.1988","16","0","Germany","FC Bayern Muenchen","4"
"Goalkeeper","Sylvain GBOHOUO","Ivory Coast","190","25","29.10.1988","2","0","Ivory Coast","Sewe Sport","16"
"Midfielder","Sergio BUSQUETS","Spain","189","25","16.07.1988","65","0","Spain","FC Barcelona","16"
"Defender","Matthew SPIRANOVIC","Australia","188","25","27.06.1988","17","0","Australia","Western Sydney Wanderers FC","6"
"Goalkeeper","Adrian BONE","Ecuador","188","25","08.09.1988","3","0","Ecuador","CD El Nacional","12"
"Forward","Diego COSTA","Spain","188","25","07.10.1988","3","0","Spain","Atletico Madrid","19"
"Goalkeeper","Shuichi GONDA","Japan","187","25","03.03.1989","2","0","Japan","FC Tokyo","23"
"Goalkeeper","Ron-Robert ZIELER","Germany","187","25","12.02.1989","3","0","Germany","Hannover 96","12"
"Goalkeeper","Jasper CILLESSEN","Netherlands","187","25","22.04.1989","7","0","Netherlands","AFC Ajax","1"
"Defender","Kevin GROSSKREUTZ","Germany","186","25","19.07.1988","4","0","Germany","Borussia Dortmund","2"
"Defender","Oscar DUARTE","Costa Rica","184","25","03.06.1989","10","0","Belgium","Club Brugge KV","6"
"Goalkeeper","David OSPINA","Columbia","183","25","31.08.1988","43","0","France","OGC Nice","1"
"Goalkeeper","Yann SOMMER","Switzerland","183","25","17.12.1988","6","0","Switzerland","FC Basel","12"
"Midfielder","James HOLLAND","Australia","180","25","15.05.1989","13","0","Austria","FK Austria Wien","16"
"Midfielder","PARK Jongwoo","South Korea","180","25","10.03.1989","10","0","China","Guangzhou R&F FC","15"
"Forward","Giovanni SIO","Ivory Coast","180","25","31.03.1989","7","0","Switzerland","FC Basel","21"
"Midfielder","Alexander MEJIA","Columbia","179","25","11.07.1988","8","0","Columbia","Atletico Nacional","15"
"Forward","Alexey IONOV","Russia","178","25","18.02.1989","5","0","Russia","FC Dynamo Moscow","21"
"Defender","Miguel PONCE","Mexico","175","25","12.04.1989","7","0","Mexico","Deportivo Toluca FC","16"
"Midfielder","Oliver BOZANIC","Australia","167","25","08.01.1989","3","0","Switzerland","FC Luzern","13"
"Defender","Chris SMALLING","England","194","24","22.11.1989","11","0","England","Manchester United FC","12"
"Defender","Marcos ROJO","Argentina","189","24","20.03.1990","20","0","Portugal","Sporting CP","16"
"Midfielder","Mohammed RABIU","Ghana","189","24","31.12.1989","16","0","Russia","Kuban Krasnodar","17"
"Midfielder","Leroy FER","Netherlands","188","24","05.01.1990","5","0","England","Norwich City FC","18"
"Midfielder","Moussa SISSOKO","France","187","24","16.08.1989","16","0","England","Newcastle United FC","18"
"Midfielder","Jordan HENDERSON","England","187","24","17.06.1990","9","0","England","Liverpool FC","14"
"Defender","Daryl JANMAAT","Netherlands","186","24","22.07.1989","15","0","Netherlands","Feyenoord Rotterdam","7"
"Goalkeeper","Yury LODYGIN","Russia","186","24","26.05.1990","2","0","Russia","FC Zenit St. Petersburg","12"
"Defender","Ognjen VRANJES","Bosnia & Herzegovina","186","24","24.10.1989","13","0","Turkey","Elazigspor","6"
"Defender","Timmy CHANDLER","USA","186","24","29.03.1990","12","0","Germany","1. FC Nuernberg","21"
"Defender","Ryan McGOWAN","Australia","185","24","15.08.1989","9","0","China","Shandong Luneng Taishan FC","19"
"Defender","Nicolas NKOULOU","Cameroon","185","24","27.03.1990","47","0","France","Olympique Marseille","3"
"Defender","Hiroki SAKAI","Japan","185","24","12.04.1990","17","0","Germany","Hannover 96","21"
"Forward","Ciro IMMOBILE","Italy","184","24","20.02.1990","2","0","Italy","Torino FC","17"
"Midfielder","Anel HADZIC","Bosnia & Herzegovina","184","24","16.08.1989","2","0","Austria","SK Sturm Graz","21"
"Midfielder","HAN Kookyoung","South Korea","183","24","19.04.1990","9","0","Japan","Kashiwa Reysol","14"
"Defender","YUN Sukyoung","South Korea","182","24","13.02.1990","3","0","England","Queens Park Rangers FC","3"
"Defender","HWANG Seokho","South Korea","182","24","27.06.1989","3","0","Japan","Sanfrecce Hiroshima","6"
"Defender","Matteo DARMIAN","Italy","182","24","02.12.1989","1","0","Italy","Torino FC","4"
"Midfielder","Hector HERRERA","Mexico","180","24","19.04.1990","12","0","Portugal","FC Porto","6"
"Defender","Daley BLIND","Netherlands","180","24","09.03.1990","11","0","Netherlands","AFC Ajax","5"
"Goalkeeper","Sammy NDJOCK","Cameroon","178","24","25.02.1990","2","0","Turkey","Fethiyespor","23"
"Midfielder","Cesar AZPILICUETA","Spain","178","24","28.08.1989","6","0","England","Chelsea FC","22"
"Goalkeeper","Stephen ADAMS","Ghana","177","24","28.09.1989","6","0","Ghana","Aduana Stars","1"
"Forward","Edin VISCA","Bosnia & Herzegovina","172","24","17.02.1990","10","0","Turkey","Istanbul BBSK","19"
"Midfielder","Yacine BRAHIMI","Algeria","171","24","08.02.1990","5","0","Spain","Granada CF","11"
"Midfielder","Javier AQUINO","Mexico","166","24","11.02.1990","21","0","Spain","Villarreal CF","20"
"Defender","Sebastian COATES","Uruguay","196","23","07.10.1990","14","0","Uruguay","Club Nacional de Football","19"
"Midfielder","Panagiotis TACHTSIDIS","Greece","194","23","15.02.1991","5","0","Italy","Torino FC","23"
"Midfielder","Christoph KRAMER","Germany","189","23","19.02.1991","2","0","Germany","Borussia Moenchengladbach","23"
"Defender","Eliaquim MANGALA","France","188","23","13.02.1991","3","0","Portugal","FC Porto","13"
"Goalkeeper","KIM Seunggyu","South Korea","187","23","30.09.1990","5","0","South Korea","Ulsan Hyundai FC","21"
"Defender","Ebenezer ODUNLAMI","Nigeria","187","23","30.04.1991","11","0","Nigeria","Sunshine Stars FC","12"
"Midfielder","Clement GRENIER","France","186","23","07.01.1991","5","0","France","Olympique Lyonnais","22"
"Defender","Konstantinos MANOLAS","Greece","186","23","14.06.1991","8","0","Greece","Olympiacos Piraeus FC","4"
"Midfielder","Mathis BOLLY","Ivory Coast","185","23","14.11.1990","3","0","Germany","Fortuna Duesseldorf","6"
"Defender","ANDRE ALMEIDA","Portugal","185","23","10.09.1990","3","0","Portugal","SL Benfica","19"
"Midfielder","Ruben GABRIEL","Nigeria","184","23","25.09.1990","10","0","Belgium","KV Waasland-Beveren","4"
"Defender","Faouzi GHOULAM","Algeria","184","23","01.02.1991","5","0","Italy","SSC Napoli","3"
"Defender","Juwon OSHANIWA","Nigeria","184","23","14.09.1990","9","0","Israel","FC Ashdod","13"
"Midfielder","Gaston RAMIREZ","Uruguay","183","23","02.12.1990","28","0","England","Southampton FC","18"
"Defender","Georgy SHCHENNIKOV","Russia","179","23","27.04.1991","3","0","Russia","CSKA Moscow","3"
"Forward","Riyad MAHREZ","Algeria","179","23","21.02.1991","1","0","England","Leicester City FC","21"
"Defender","Gotoku SAKAI","Japan","176","23","14.03.1991","12","0","Germany","VfB Stuttgart","3"
"Defender","Waylon FRANCIS","Costa Rica","175","23","20.09.1990","1","0","USA","Columbus Crew","12"
"Midfielder","Hotaru YAMAGUCHI","Japan","173","23","06.10.1990","11","0","Japan","Cerezo Osaka","16"
"Midfielder","Isaac BRIZUELA","Mexico","173","23","28.08.1990","7","0","Mexico","Deportivo Toluca FC","17"
"Defender","Daniel OPARE","Ghana","172","23","18.10.1990","16","0","Belgium","Standard Liege","4"
"Midfielder","Alex IBARRA","Ecuador","171","23","20.01.1991","17","0","Netherlands","Vitesse Arnheim","5"
"Midfielder","Luis GARRIDO","Honduras","170","23","05.11.1990","19","0","Honduras","CD Olimpia","19"
"Goalkeeper","Thibaut COURTOIS","Belgium","198","22","11.05.1992","16","0","Spain","Atletico Madrid","1"
"Midfielder","Joel MATIP","Cameroon","194","22","08.08.1991","22","0","Germany","FC Schalke 04","21"
"Defender","Stefan DE VRIJ","Netherlands","190","22","05.02.1992","11","0","Netherlands","Feyenoord Rotterdam","3"
"Midfielder","Tino Sven SUSIC","Bosnia & Herzegovina","186","22","13.02.1992","2","0","Croatia","HNK Hajduk Split","14"
"Midfielder","WILLIAM","Portugal","185","22","07.04.1992","3","0","Portugal","Sporting CP","6"
"Defender","Phil JONES","England","185","22","21.02.1992","9","0","England","Manchester United FC","16"
"Defender","Aissa MANDI","Algeria","184","22","22.10.1991","2","0","France","Stade de Reims","20"
"Forward","Maksim KANUNNIKOV","Russia","184","22","14.07.1991","2","0","Russia","FK Amkar Perm","6"
"Defender","Sime VRSALJKO","Croatia","183","22","10.01.1992","6","0","Italy","Genoa CFC","2"
"Defender","Erik DURM","Germany","183","22","12.05.1992","1","0","Germany","Borussia Dortmund","15"
"Defender","Joel VELTMAN","Netherlands","183","22","15.01.1992","2","0","Netherlands","AFC Ajax","13"
"Goalkeeper","Maty RYAN","Australia","181","22","08.04.1992","6","0","Belgium","Club Brugge KV","1"
"Forward","Ben HALLORAN","Australia","180","22","14.06.1992","1","0","Germany","Fortuna Duesseldorf","10"
"Defender","Jason DAVIDSON","Australia","179","22","29.06.1991","6","0","Netherlands","SC Heracles Almelo","3"
"Midfielder","Bakhtiar RAHMANI","Iran","179","22","23.09.1991","3","0","Iran","Foolad Khuzestan FC","18"
"Midfielder","Yeltsin TEJEDA","Costa Rica","179","22","17.03.1992","22","0","Costa Rica","Deportivo Saprissa","17"
"Goalkeeper","Loic FEUDJOU","Cameroon","178","22","14.04.1992","1","0","Cameroon","Coton Sport FC","1"
"Midfielder","KOKE","Spain","178","22","08.01.1992","7","0","Spain","Atletico Madrid","17"
"Midfielder","Jack WILSHERE","England","172","22","01.01.1992","16","0","England","Arsenal FC","7"
"Defender","Santiago ARIAS","Columbia","171","22","13.01.1992","5","0","Netherlands","PSV Eindhoven","4"
"Midfielder","Jordy CLASIE","Netherlands","169","22","27.06.1991","8","0","Netherlands","Feyenoord Rotterdam","16"
"Goalkeeper","Sayouba MANDE","Ivory Coast","193","21","15.06.1993","1","0","Norway","Stabaek IF","23"
"Defender","John BROOKS","USA","193","21","28.01.1993","4","0","Germany","Hertha BSC","6"
"Defender","Raphael VARANE","France","191","21","25.04.1993","5","0","Spain","Real Madrid CF","4"
"Defender","Diego REYES","Mexico","189","21","19.09.1992","14","0","Portugal","FC Porto","5"
"Defender","Eder BALANTA","Columbia","181","21","28.02.1993","2","0","Argentina","CA River Plate","16"
"Defender","Ricardo RODRIGUEZ","Switzerland","180","21","25.08.1992","21","0","Germany","VfL Wolfsburg","13"
"Midfielder","Ismael DIOMANDE","Ivory Coast","180","21","28.08.1992","1","0","France","AS Saint-Etienne","14"
"Defender","Jean Daniel AKPA","Ivory Coast","180","21","11.10.1992","1","0","France","Toulouse FC","7"
"Defender","Mattia DE SCIGLIO","Italy","179","21","20.10.1992","10","0","Italy","AC Milan","2"
"Midfielder","Muhamed BESIC","Bosnia & Herzegovina","177","21","10.09.1992","9","0","Hungary","Ferencvarosi TC","7"
"Defender","Serge AURIER","Ivory Coast","176","21","24.12.1992","7","0","France","Toulouse FC","17"
"Midfielder","Massimo LUONGO","Australia","176","21","25.09.1992","1","0","England","Swindon Town FC","21"
"Defender","Cedric DJEUGOUE","Cameroon","175","21","28.08.1992","3","0","Cameroon","Coton Sport FC","4"
"Forward","RAFA","Portugal","173","21","17.05.1993","2","0","Portugal","Sporting Braga","15"
"Midfielder","Ramon AZEEZ","Nigeria","170","21","12.12.1992","1","0","Spain","UD Almeria","15"
"Midfielder","Juan QUINTERO","Columbia","168","21","18.01.1993","4","0","Portugal","FC Porto","20"
"Forward","Michael BABATUNDE","Nigeria","165","21","24.12.1992","4","0","Ukraine","FC Volyn Lutsk","18"
"Midfielder","Edgar SALLI","Cameroon","163","21","17.08.1992","8","0","France","RC Lens","20"
"Defender","Rashid SUMAILA","Ghana","160","21","18.12.1992","8","0","South Africa","Mamelodi Sundowns FC","15"
"Goalkeeper","Stefanos KAPINO","Greece","196","20","18.03.1994","2","0","Greece","Panathinaikos FC","13"
"Defender","Matthias GINTER","Germany","187","20","19.01.1994","2","0","Germany","SC Freiburg","3"
"Midfielder","Ross BARKLEY","England","185","20","05.12.1993","4","0","England","Everton FC","21"
"Defender","Kenneth OMERUO","Nigeria","185","20","17.10.1993","17","0","England","Middlesbrough FC","22"
"Defender","Sead KOLASINAC","Bosnia & Herzegovina","183","20","20.06.1993","4","0","Germany","FC Schalke 04","5"
"Defender","Terence KONGOLO","Netherlands","183","20","14.02.1994","1","0","Netherlands","Feyenoord Rotterdam","14"
"Midfielder","Mateo KOVACIC","Croatia","181","20","06.05.1994","9","0","Italy","FC Internazionale","20"
"Defender","Lucas DIGNE","France","179","20","20.07.1993","2","0","France","Paris Saint-Germain FC","17"
"Forward","Memphis DEPAY","Netherlands","178","20","13.02.1994","6","0","Netherlands","PSV Eindhoven","21"
"Defender","DeAndre YEDLIN","USA","175","20","09.07.1993","4","0","USA","Seattle Sounders FC","2"
"Midfielder","Nabil BENTALEB","Algeria","189","19","24.11.1994","2","0","England","Tottenham Hotspur FC","14"
"Forward","Divock ORIGI","Belgium","185","19","18.04.1995","1","0","France","Lille OSC","17"
"Defender","Jose GIMENEZ","Uruguay","184","19","20.01.1995","5","0","Spain","Atletico Madrid","13"
"Midfielder","Julian GREEN","USA","172","19","06.06.1995","2","0","Germany","FC Bayern Muenchen","16"
"Midfielder","Carlos GRUEZO","Ecuador","171","19","19.04.1995","2","0","Germany","VfB Stuttgart","23"
"Midfielder","Raheem STERLING","England","170","19","08.12.1994","3","0","England","Liverpool FC","19"
"Defender","Luke SHAW","England","184","18","12.07.1995","1","0","England","Southampton FC","23"
"Goalkeeper","Rodrigo MUNOZ","Uruguay","185","32","22.01.1982","0","0","Paraguay","Club Libertad","12"
"Goalkeeper","Jasmin FEJZIC","Bosnia & Herzegovina","198","28","15.05.1986","0","0","Germany","VfR Aalen","12"
"Goalkeeper","Sammy BOSSUT","Belgium","187","28","11.08.1985","0","0","Belgium","SV Zulte Waregem","13"
"Goalkeeper","LEE Bumyoung","South Korea","199","25","02.04.1989","0","0","South Korea","Busan IPark FC","23"
"Goalkeeper","Camilo VARGAS","Columbia","185","25","09.03.1989","0","0","Columbia","Independiente Santa Fe","12"
"Goalkeeper","David DE GEA","Spain","190","23","07.11.1990","0","0","England","Manchester United FC","12"
"Goalkeeper","Roman BUERKI","Switzerland","188","23","14.11.1990","0","0","Switzerland","Grasshopper Club","21"
"Goalkeeper","Oliver ZELENIKA","Croatia","192","21","14.05.1993","0","0","Croatia","NK Lokomotiva Zagreb","12"
"Goalkeeper","Mattia PERIN","Italy","188","21","10.11.1992","0","0","Italy","Genoa CFC","13"
"Defender","Bailey WRIGHT","Australia","184","21","28.07.1992","0","0","England","Preston North End FC","8"
"Midfielder","Ivan MOCINIC","Croatia","180","21","30.04.1993","0","0","Croatia","HNK Rijeka","15"
"Midfielder","Marcelo BROZOVIC","Croatia","180","21","16.11.1992","0","0","Croatia","GNK Dinamo Zagreb","14"
"Goalkeeper","Luis LOPEZ","Honduras","182","20","13.09.1993","0","0","Honduras","Real Espana","1"
"Midfielder","Adnan JANUZAJ","Belgium","180","19","05.02.1995","0","0","England","Manchester United FC","20"
