"Name","Club","Country","Tag","Birthdate","Position"
"Player---name","SportsClub---name","SportsTeam---name","Player---tag","Player---birthDate","Player---playPosition"
"Christensen; Andreas","Bor. Mönchengladbach","Dänemark","3","10.04.1996","DF"
"Hahn; André","Bor. Mönchengladbach","Deutschland","28","13.08.1990","FW"
"Johnson; Fabian","Bor. Mönchengladbach","USA","19","11.12.1987","MF"
"Schulz; Nico","Bor. Mönchengladbach","Deutschland","14","01.04.1993","MF"
"Schulz; Marvin","Bor. Mönchengladbach","Deutschland","18","15.01.1995","DF"
"Wendt; Oscar","Bor. Mönchengladbach","Schweden","17","24.10.1985","DF"
"Elvedi; Nico","Bor. Mönchengladbach","Schweiz","30","30.09.1996","DF"
"Xhaka; Granit","Bor. Mönchengladbach","Schweiz","34","27.09.1992","MF"
"Heimeroth; Christofer","Bor. Mönchengladbach","Deutschland","33","01.08.1981","GK"
"Hrgota; Branimir","Bor. Mönchengladbach","Schweden","31","12.01.1993","FW"
"Stranzl; Martin","Bor. Mönchengladbach","Österreich","39","16.06.1980","DF"
"Ritter; Marlon","Bor. Mönchengladbach","Deutschland","36","15.10.1994","FW"
"Hazard; Thorgan","Bor. Mönchengladbach","Belgien","10","29.03.1993","MF"
"Sippel; Tobias","Bor. Mönchengladbach","Deutschland","21","22.03.1988","GK"
"Stindl; Lars","Bor. Mönchengladbach","Deutschland","13","26.08.1988","MF"
"Drmic; Josip","Bor. Mönchengladbach","Schweiz","9","08.08.1992","FW"
"Sommer; Yann","Bor. Mönchengladbach","Schweiz","1","17.12.1988","GK"
"Raffael","Bor. Mönchengladbach","Brasilien","11","28.03.1985","FW"
"Korb; Julian","Bor. Mönchengladbach","Deutschland","27","21.03.1992","DF"
"Nordtveit; Havard","Bor. Mönchengladbach","Norwegen","6","21.06.1990","MF"
"Dahoud; Mahmoud","Bor. Mönchengladbach","Deutschland","8","01.01.1996","MF"
"Herrmann; Patrick","Bor. Mönchengladbach","Deutschland","7","12.02.1991","MF"
"Brouwers; Roel","Bor. Mönchengladbach","Niederlande","4","28.11.1981","DF"
"Alvaro Dominguez","Bor. Mönchengladbach","Spanien","15","16.05.1989","DF"
"Jantschke; Tony","Bor. Mönchengladbach","Deutschland","24","07.04.1990","DF"
"Traoré; Ibrahima","Bor. Mönchengladbach","Guinea","16","21.04.1988","MF"
"Ascues; Carlos","VfL Wolfsburg","Peru","6","06.06.1992","DF"
"Seguin; Paul","VfL Wolfsburg","Deutschland","30","29.03.1995","MF"
"Grün; Max","VfL Wolfsburg","Deutschland","20","05.04.1987","GK"
"Schäfer; Marcel","VfL Wolfsburg","Deutschland","4","07.06.1984","DF"
"Luiz Gustavo","VfL Wolfsburg","Brasilien","22","23.07.1987","MF"
"Dost; Bas","VfL Wolfsburg","Niederlande","12","31.05.1989","FW"
"Schürrle; André","VfL Wolfsburg","Deutschland","17","06.11.1990","MF"
"Bendtner; Nicklas","VfL Wolfsburg","Dänemark","3","16.01.1988","FW"
"Draxler; Julian","VfL Wolfsburg","Deutschland","xx","20.09.1993","MF"
"Rodriguez; Ricardo","VfL Wolfsburg","Schweiz","34","25.08.1992","DF"
"Vieirinha","VfL Wolfsburg","Portugal","8","24.01.1986","DF"
"Stolze; Sebastian","VfL Wolfsburg","Deutschland","33","29.01.1995","FW"
"Zawada; Oskar","VfL Wolfsburg","Polen","32","01.02.1996","FW"
"Arnold; Maximilian","VfL Wolfsburg","Deutschland","27","27.05.1994","MF"
"Träsch; Christian","VfL Wolfsburg","Deutschland","15","01.09.1987","DF"
"Knoche; Robin","VfL Wolfsburg","Deutschland","31","22.05.1992","DF"
"Dante","VfL Wolfsburg","Brasilien","18","18.10.1983","DF"
"Felipe","VfL Wolfsburg","Brasilien","26","07.08.1987","DF"
"Naldo","VfL Wolfsburg","Brasilien","25","10.09.1982","DF"
"Kruse; Max","VfL Wolfsburg","Deutschland","11","19.03.1988","FW"
"Sprenger; Moritz","VfL Wolfsburg","Deutschland","37","22.02.1995","DF"
"Azzaoui; Ismail","VfL Wolfsburg","Belgien","38","06.01.1998","MF"
"Caligiuri; Daniel","VfL Wolfsburg","Italien","7","15.01.1988","MF"
"Jung; Sebastian","VfL Wolfsburg","Deutschland","24","22.06.1990","DF"
"Guilavogui; Josuha","VfL Wolfsburg","Frankreich","23","19.09.1990","MF"
"Rodriguez; Francisco","VfL Wolfsburg","Schweiz","35","14.09.1995","MF"
"Klose; Timm","VfL Wolfsburg","Schweiz","5","09.05.1988","DF"
"Benaglio; Diego","VfL Wolfsburg","Schweiz","1","08.09.1983","GK"
"Casteels; Koen","VfL Wolfsburg","Belgien","28","25.06.1992","GK"
"Hofmann; Jonas","Borussia Dortmund","Deutschland","7","14.07.1992","MF"
"Sahin; Nuri","Borussia Dortmund","Türkei","18","05.09.1988","MF"
"Bonmann; Hendrik","Borussia Dortmund","Deutschland","39","22.01.1994","GK"
"Sokratis","Borussia Dortmund","Griechenland","25","09.06.1988","DF"
"Leitner; Moritz","Borussia Dortmund","Deutschland","14","08.12.1992","MF"
"Aubameyang; Pierre-Emerick","Borussia Dortmund","Gabun","17","18.06.1989","FW"
"Kagawa; Shinji","Borussia Dortmund","Japan","23","17.03.1989","MF"
"Reus; Marco","Borussia Dortmund","Deutschland","11","31.05.1989","MF"
"Schmelzer; Marcel","Borussia Dortmund","Deutschland","29","22.01.1988","DF"
"Bender; Sven","Borussia Dortmund","Deutschland","6","27.04.1989","MF"
"Großkreutz; Kevin","Borussia Dortmund","Deutschland","19","19.07.1988","MF"
"Ginter; Matthias","Borussia Dortmund","Deutschland","28","19.01.1994","DF"
"Januzaj; Adnan","Borussia Dortmund","Belgien","9","05.02.1995","MF"
"Mkhitaryan; Henrikh","Borussia Dortmund","Armenien","10","21.01.1989","MF"
"Subotic; Neven","Borussia Dortmund","Serbien","4","10.12.1988","DF"
"Park; Joo-Ho","Borussia Dortmund","Südkorea","3","16.01.1987","DF"
"Weidenfeller; Roman","Borussia Dortmund","Deutschland","1","06.08.1980","GK"
"Hummels; Mats","Borussia Dortmund","Deutschland","15","16.12.1988","DF"
"Bürki; Roman","Borussia Dortmund","Schweiz","38","14.11.1990","GK"
"Weigl; Julian","Borussia Dortmund","Deutschland","33","08.09.1995","MF"
"Gündogan; Ilkay","Borussia Dortmund","Deutschland","8","24.10.1990","MF"
"Durm; Erik","Borussia Dortmund","Deutschland","37","12.05.1992","DF"
"Piszczek; Lukasz","Borussia Dortmund","Polen","26","03.06.1985","DF"
"Ramos; Adrian","Borussia Dortmund","Kolumbien","20","22.01.1986","FW"
"Castro; Gonzalo","Borussia Dortmund","Deutschland","27","11.06.1987","MF"
"Garcia; Santiago","Werder Bremen","Argentinien","2","08.07.1988","DF"
"Busch; Marnon","Werder Bremen","Deutschland","38","08.12.1994","DF"
"Wiedwald; Felix","Werder Bremen","Deutschland","42","15.03.1990","GK"
"Eggestein; Maximilian","Werder Bremen","Deutschland","35","08.12.1996","MF"
"Kroos; Felix","Werder Bremen","Deutschland","18","12.03.1991","MF"
"Galvez; Alejandro","Werder Bremen","Spanien","4","06.06.1989","DF"
"Ujah; Anthony","Werder Bremen","Nigeria","21","14.10.1990","FW"
"Zetterer; Michael","Werder Bremen","Deutschland","30","12.07.1995","GK"
"Aycicek; Levent","Werder Bremen","Deutschland","10","12.02.1994","MF"
"Garcia; Ulisses","Werder Bremen","Schweiz","20","11.01.1996","DF"
"Husic; Raif","Werder Bremen","Deutschland","40","05.02.1996","GK"
"Junuzovic; Zlatko","Werder Bremen","Österreich","16","26.09.1987","MF"
"Lorenzen; Melvyn","Werder Bremen","Deutschland","28","26.11.1994","FW"
"Grillitsch; Florian","Werder Bremen","Österreich","27","07.08.1995","MF"
"Pavlovic; Mateo","Werder Bremen","Kroatien","15","09.06.1990","DF"
"Wolf; Raphael","Werder Bremen","Deutschland","1","06.06.1988","GK"
"Yildirim; Özkan","Werder Bremen","Deutschland","17","10.04.1993","MF"
"Bargfrede; Philipp","Werder Bremen","Deutschland","44","03.03.1989","MF"
"Lukimya; Assani","Werder Bremen","DR Kongo","5","25.01.1986","DF"
"Hüsing; Oliver","Werder Bremen","Deutschland","25","17.02.1993","DF"
"Vestergaard; Jannik","Werder Bremen","Dänemark","7","03.08.1992","DF"
"Johannsson; Aron","Werder Bremen","USA","9","10.11.1990","FW"
"Gebre Selassie; Theodor","Werder Bremen","Tschechien","23","24.12.1986","DF"
"Sternberg; Janek","Werder Bremen","Deutschland","37","19.10.1992","DF"
"Zander; Luca-Milan","Werder Bremen","Deutschland","19","09.08.1995","DF"
"Fröde; Lukas","Werder Bremen","Deutschland","39","23.01.1995","MF"
"von Haacke; Julian","Werder Bremen","Deutschland","26","14.02.1994","MF"
"Bartels; Fin","Werder Bremen","Deutschland","22","07.02.1987","MF"
"Fritz; Clemens","Werder Bremen","Deutschland","8","07.12.1980","MF"
"Öztunali; Levin","Werder Bremen","Deutschland","11","15.03.1996","MF"
"Bobadilla; Raul","FC Augsburg","Paraguay","25","18.06.1987","FW"
"Janker; Christoph","FC Augsburg","Deutschland","16","14.02.1985","DF"
"Max; Philipp","FC Augsburg","Deutschland","31","30.09.1993","DF"
"Ekin; Arif","FC Augsburg","Türkei","37","14.09.1995","MF"
"Callsen-Bracker; Jan-Ingwer","FC Augsburg","Deutschland","18","23.09.1984","DF"
"Mölders; Sascha","FC Augsburg","Deutschland","33","20.03.1985","FW"
"Hong; Jeong-Ho","FC Augsburg","Südkorea","20","12.08.1989","DF"
"Manninger; Alexander","FC Augsburg","Österreich","1","04.06.1977","GK"
"Trochowski; Piotr","FC Augsburg","Deutschland","15","22.03.1984","MF"
"Opare; Daniel","FC Augsburg","Ghana","4","18.10.1990","DF"
"Feulner; Markus","FC Augsburg","Deutschland","8","12.02.1982","MF"
"Rieder; Tim","FC Augsburg","Deutschland","40","03.09.1993","DF"
"Parker; Shawn","FC Augsburg","Deutschland","9","07.03.1993","MF"
"Kohr; Dominik","FC Augsburg","Deutschland","21","31.01.1994","MF"
"Baier; Daniel","FC Augsburg","Deutschland","10","18.05.1984","MF"
"Ji; Dong-Won","FC Augsburg","Südkorea","22","28.05.1991","FW"
"Gelios; Ioannis","FC Augsburg","Griechenland","24","24.04.1992","GK"
"Klavan; Ragnar","FC Augsburg","Estland","5","30.10.1985","DF"
"Framberger; Raphael","FC Augsburg","Deutschland","32","06.09.1995","DF"
"Moravek; Jan","FC Augsburg","Tschechien","14","01.11.1989","MF"
"Schuster; Marco","FC Augsburg","Deutschland","29","10.10.1995","MF"
"Uhde; Maik","FC Augsburg","Deutschland","39","23.05.1994","DF"
"Matavz; Tim","FC Augsburg","Slowenien","23","13.01.1989","FW"
"Koo; Ja-Cheol","FC Augsburg","Südkorea","19","27.02.1989","MF"
"Altintop; Halil","FC Augsburg","Türkei","7","08.12.1982","MF"
"Oettl; Yannik","FC Augsburg","Deutschland","28","19.11.1996","GK"
"Stafylidis; Konstantinos","FC Augsburg","Griechenland","3","02.12.1993","DF"
"Esswein; Alexander","FC Augsburg","Deutschland","11","25.03.1990","MF"
"Caiuby","FC Augsburg","Brasilien","30","14.07.1988","MF"
"Hitz; Marwin","FC Augsburg","Schweiz","35","18.09.1987","GK"
"Verhaegh; Paul","FC Augsburg","Niederlande","2","01.09.1983","DF"
"Kurz; Bastian","FC Augsburg","Deutschland","26","23.09.1996","DF"
"Reinthaler; Max","FC Augsburg","Italien","36","22.03.1995","MF"
"Werner; Tobias","FC Augsburg","Deutschland","13","19.07.1985","MF"
"Cleber","Hamburger SV","Brasilien","3","05.12.1990","DF"
"Djourou; Johan","Hamburger SV","Schweiz","5","18.01.1987","DF"
"Ekdal; Albin","Hamburger SV","Schweden","20","28.07.1989","MF"
"Drobny; Jaroslav","Hamburger SV","Tschechien","1","18.10.1979","GK"
"Hirzel; Andreas","Hamburger SV","Schweiz","30","25.03.1993","GK"
"Marcos; Ronny","Hamburger SV","Mosambik","31","01.10.1993","DF"
"Hunt; Aaron","Hamburger SV","Deutschland","14","04.09.1986","MF"
"Jung; Gideon","Hamburger SV","Deutschland","28","12.09.1994","DF"
"Schipplock; Sven","Hamburger SV","Deutschland","9","08.11.1988","FW"
"Stieber; Zoltan","Hamburger SV","Ungarn","17","16.10.1988","MF"
"Götz; Ashton-Phillip","Hamburger SV","Deutschland","39","16.07.1993","DF"
"Lasogga; Pierre-Michel","Hamburger SV","Deutschland","10","15.12.1991","FW"
"Kacar; Gojko","Hamburger SV","Serbien","40","26.01.1987","MF"
"Müller; Philipp","Hamburger SV","Deutschland","26","03.03.1995","FW"
"Müller; Nicolai","Hamburger SV","Deutschland","27","25.09.1987","MF"
"Spahic; Emir","Hamburger SV","Bosnien-Herzegowina","4","18.08.1980","DF"
"Rudnevs; Artjoms","Hamburger SV","Lettland","16","13.01.1988","FW"
"Ostrzolek; Matthias","Hamburger SV","Deutschland","22","05.06.1990","DF"
"Diaz; Marcelo","Hamburger SV","Chile","21","30.12.1986","MF"
"Olic; Ivica","Hamburger SV","Kroatien","11","14.09.1979","FW"
"Diekmeier; Dennis","Hamburger SV","Deutschland","2","20.10.1989","DF"
"Holtby; Lewis","Hamburger SV","Deutschland","8","18.09.1990","MF"
"Adler; René","Hamburger SV","Deutschland","15","15.01.1985","GK"
"Gregoritsch; Michael","Hamburger SV","Österreich","23","18.04.1994","FW"
"Altintas; Batuhan","Hamburger SV","Türkei","33","14.03.1996","FW"
"Sakai; Gotoku","Hamburger SV","Japan","24","14.03.1991","DF"
"Ilicevic; Ivo","Hamburger SV","Kroatien","7","14.11.1986","MF"
"Vogt; Kevin","1. FC Köln","Deutschland","6","23.09.1991","MF"
"Olkowski; Pawel","1. FC Köln","Polen","16","13.02.1990","DF"
"Osako; Yuya","1. FC Köln","Japan","13","18.05.1990","FW"
"Nagasawa; Kazuki","1. FC Köln","Japan","25","16.12.1991","MF"
"Kessler; Thomas","1. FC Köln","Deutschland","18","20.01.1986","GK"
"Sörensen; Frederik","1. FC Köln","Dänemark","4","14.04.1992","DF"
"Bittencourt; Leonardo","1. FC Köln","Deutschland","21","19.12.1993","MF"
"Modeste; Anthony","1. FC Köln","Frankreich","27","14.04.1988","FW"
"Finne; Bard","1. FC Köln","Norwegen","26","13.02.1995","FW"
"Hosiner; Philipp","1. FC Köln","Österreich","15","15.05.1989","FW"
"Maroh; Dominic","1. FC Köln","Slowenien","5","04.03.1987","DF"
"Gerhardt; Yannick","1. FC Köln","Deutschland","31","13.03.1994","MF"
"Svento; Dusan","1. FC Köln","Slowakei","29","01.08.1985","MF"
"Mesenhöler; Daniel","1. FC Köln","Deutschland","37","24.07.1995","GK"
"Heintz; Dominique","1. FC Köln","Deutschland","3","15.08.1993","DF"
"Risse; Marcel","1. FC Köln","Deutschland","7","17.12.1989","MF"
"Mavraj; Mergim","1. FC Köln","Albanien","19","09.06.1986","DF"
"Jojic; Milos","1. FC Köln","Serbien","8","19.03.1992","MF"
"Hector; Jonas","1. FC Köln","Deutschland","14","27.05.1990","DF"
"Lehmann; Matthias","1. FC Köln","Deutschland","33","28.05.1983","MF"
"Zoller; Simon","1. FC Köln","Deutschland","11","26.06.1991","FW"
"Horn; Timo","1. FC Köln","Deutschland","1","12.05.1993","GK"
"Jairo","1. FSV Mainz 05","Spanien","17","11.07.1993","MF"
"Zimling; Niki","1. FSV Mainz 05","Dänemark","25","19.04.1985","MF"
"Baumgartlinger; Julian","1. FSV Mainz 05","Österreich","14","02.01.1988","MF"
"Jara; Gonzalo","1. FSV Mainz 05","Chile","2","29.08.1985","DF"
"Huth; Jannik","1. FSV Mainz 05","Deutschland","33","15.04.1994","GK"
"Moritz; Christoph","1. FSV Mainz 05","Deutschland","8","27.01.1990","MF"
"Bengtsson; Pierre","1. FSV Mainz 05","Schweden","7","12.04.1988","DF"
"Cordoba; Jhon","1. FSV Mainz 05","Kolumbien","15","11.05.1993","FW"
"De Blasis; Pablo","1. FSV Mainz 05","Argentinien","32","04.02.1988","FW"
"Curci; Gianluca","1. FSV Mainz 05","Italien","23","12.07.1985","GK"
"Soto; Elkin","1. FSV Mainz 05","Kolumbien","19","04.08.1980","MF"
"Muto; Yoshinori","1. FSV Mainz 05","Japan","9","15.07.1992","FW"
"Niederlechner; Florian","1. FSV Mainz 05","Deutschland","31","24.10.1990","FW"
"Latza; Danny","1. FSV Mainz 05","Deutschland","6","07.12.1989","MF"
"Malli; Yunus","1. FSV Mainz 05","Deutschland","10","24.02.1992","MF"
"Bell; Stefan","1. FSV Mainz 05","Deutschland","16","24.08.1991","DF"
"Karius; Loris","1. FSV Mainz 05","Deutschland","1","22.06.1993","GK"
"Clemens; Christian","1. FSV Mainz 05","Deutschland","27","04.08.1991","MF"
"Bussmann; Gaetan","1. FSV Mainz 05","Frankreich","24","02.02.1991","DF"
"Beister; Maximilian","1. FSV Mainz 05","Deutschland","11","06.09.1990","MF"
"Bungert; Niko","1. FSV Mainz 05","Deutschland","26","24.10.1986","DF"
"Brosinski; Daniel","1. FSV Mainz 05","Deutschland","18","17.07.1988","DF"
"Frei; Fabian","1. FSV Mainz 05","Schweiz","20","08.01.1989","MF"
"Parker; Devante","1. FSV Mainz 05","Deutschland","29","16.03.1996","MF"
"Serdar; Suat","1. FSV Mainz 05","Deutschland","xx","11.04.1997","MF"
"Nedelev; Todor","1. FSV Mainz 05","Bulgarien","28","07.02.1993","MF"
"Balogun; Leon","1. FSV Mainz 05","Nigeria","3","28.06.1988","DF"
"Sereno; Henrique","1. FSV Mainz 05","Portugal","5","18.05.1985","DF"
"Rafinha","Bayern München","Brasilien","13","07.09.1985","DF"
"Kimmich; Joshua","Bayern München","Deutschland","32","08.02.1995","MF"
"Badstuber; Holger","Bayern München","Deutschland","28","13.03.1989","DF"
"Green; Julian","Bayern München","USA","37","06.06.1995","MF"
"Coman; Kingsley","Bayern München","Frankreich","29","13.06.1996","MF"
"Gaudino; Gianluca","Bayern München","Deutschland","16","11.11.1996","MF"
"Javi Martinez","Bayern München","Spanien","8","02.09.1988","DF"
"Rode; Sebastian","Bayern München","Deutschland","20","11.10.1990","MF"
"Robben; Arjen","Bayern München","Niederlande","10","23.01.1984","MF"
"Vidal; Arturo","Bayern München","Chile","23","22.05.1987","MF"
"Boateng; Jerome","Bayern München","Deutschland","17","03.09.1988","DF"
"Ulreich; Sven","Bayern München","Deutschland","26","03.08.1988","GK"
"Xabi Alonso","Bayern München","Spanien","14","25.11.1981","MF"
"Kirchhoff; Jan","Bayern München","Deutschland","15","01.10.1990","DF"
"Neuer; Manuel","Bayern München","Deutschland","1","27.03.1986","GK"
"Kurt; Sinan","Bayern München","Deutschland","24","23.07.1996","FW"
"Douglas Costa","Bayern München","Brasilien","11","14.09.1990","MF"
"Götze; Mario","Bayern München","Deutschland","19","03.06.1992","MF"
"Lahm; Philipp","Bayern München","Deutschland","21","11.11.1983","MF"
"Thiago","Bayern München","Spanien","6","11.04.1991","MF"
"Starke; Tom","Bayern München","Deutschland","22","18.03.1981","GK"
"Alaba; David","Bayern München","Österreich","27","24.06.1992","DF"
"Müller; Thomas","Bayern München","Deutschland","25","13.09.1989","MF"
"Ribery; Franck","Bayern München","Frankreich","7","07.04.1983","MF"
"Juan Bernat","Bayern München","Spanien","18","01.03.1993","DF"
"Lewandowski; Robert","Bayern München","Polen","9","21.08.1988","FW"
"Weihrauch; Patrick","Bayern München","Deutschland","xx","03.03.1994","FW"
"Benatia; Medhi","Bayern München","Marokko","5","17.04.1987","DF"
"Prib; Edgar","Hannover 96","Deutschland","7","15.12.1989","MF"
"Hirsch; Maurice","Hannover 96","Deutschland","23","30.05.1993","MF"
