"Send","Appears","Copyright","file_name","Description","Expires","","Listings","Kansas","set","Citori","Reduced","Boots"
"lannystuff","","2015","A32DA4F5A804118E220A39EC4E86DD0891A6DB9345B1442AE69B23CDC1BABE0C.html","","69","50","12,200","75","Exhaust Muffler","Osborne","Scott City","Hays"
"mrsjmeagher","","2015","A7A11A172E902C24F5E3B0DC8BD755585F97B4E4211600A963D2E5A0E80E91E3.html","","34","540","55","175","Couch","Victori","Hays","Russell"
"skorky67","","2015","A8F4A80EC7609F5415ADFC63AEE92A32059F8733F47229E6C5C887FE6DC968B4.html","It is the complete setup. The Sirius SP-B1a sportster docking station with remote, SPR 2 receiver, and the SP-C2 auto docking station. If you are a sportster and want the game broadcast wherever this is the unit to have. I powered it up in both docking stations and everything seems to be in good working order","12","150","10","2","Thick receiving blanket","Goodland","Hays","Hays"
"davestuff","","2015","AC1579658229A39C67D773455D695172CBB851F2F642F773DD0C12B7D8929CE2.html","(2)Tires 235-R55x17 Goodyear RSA mounted on 5 bolt with4 1/2 pattern steel factory wheels. Will consider trade. Call 785-394 1886 or 1887 about 1/2 tread remaining on tires Balanced ready to use on most Ford and Chrysler products.","804","60","100","20","Just one Factory aluminum rim and 235-75-15 tire","Hoisington","Palco","Galv"
"jayne","","2015","B20D5CC4F08DCB2914E64EE10CB36296ECEED50676181C12865F1128E20490E0.html","Nice 1997 Ford F150 2-wheel drive. Runs good. Great on gas. Would make someone a nice truck. 176,350 miles. Needs a battery. $2500 Cash. [phone].","515","2,500","3,500","1,500","2010 Ford F150 FX4","Belleville","Hill City","Atwood"
"gcwickham","","2015","B972EDF78703E2A85A7A7869F183B8EE526AE18B0996E310A43072B991E48C57.html","","106","100","225","85","24 2 stage snow blower thrower rebuilt repaint 196cc 6.5HP","Salin","Glen Elder","Goodland"
"yote7","","2015","B9F280A0EF690E2CFBD362C26EA938EE07F8E791B71BAC48F6AEC7E9BE9F1F61.html","2012 yamaha rhino 700fi sport edition, like new, very good shape, it comes with a windshield, adjustable shocks, loaded, i also added 3 more lights on the grill gaurd, only 940 miles, 89 hrs, wont find one nicer. call [phone] for more info","1,197","10,000","250","125","2007 Yamaha Rhino 450 4x4","Goodland","Lenor","Wichit"
"648658","","2015","BF40406CCB48D07BFD2DB1C66E304869694755B85FBA1B9BCEDEDCEB18BAE786.html","","852","35","35","15","Alfred Angelo Mother of Bride Groom Size Misses 8 - LOWERED!","Hays","Hays","Great Bend"
"Hays Area Childrens Center, Inc. (HACC)","","2015","C1D2A738D7D6AE1FB23E013BD071343601416D55C1654BFC5348F8A385B7A001.html","EARLY CHILDHOOD   TEACHER.  The Hays Area Childrens Center is hiring a full-time Early Childhood Teacher for our Toddler Classroom. 12 month position: Monday through Fridays from 7:30 a.m.  3:30 p.m.  Qualifications: High School Diploma or equivalency required. Child Development Associate, Early Childhood Associate, Early Childhood Unified or classes in elementary education or early childhood preferred but not required. Must be willing to obtain one of the preferences listed.   Apply at 94 Lewis Drive. Open until filled. EOE","78","0","0","5","1913 Calendar School Teacher  Children","Hugoton","Hays","Hays"
"Brad Waller Automotive (BradWallerAutomotive)","","2015","C1E37F5C7EAD7E3DCE7BD8D205EC25AAAE6364E1F182AC648218F6570D64E6B1.html","New 2015 Doolittle 84x14 SS series utility trailer.   2990 GVWR 5 Mesh ramp gate with spring assist. Full LED lighting, Radial tires. Locking Toolbox built into tongue. 6 heavy duty D-rings inside trailer. Top of the line utility trailer!  More pics at www.BradWallerAutomotive.com","526","1,999","895","500","2015 Utility Trailer 14 x 6 w/Fold Down Ram","Stockton","Garden City","Solomon"
"bulldog28","","2015","C2BB35FFE33D045AD1699D02C35215CC77CF3F0C4C16D057D1DA44B8DCB01B5C.html","2009 JD 568 Mega Wide, HYD LIFT, PUSH BAR, SLIP CLUTCH ALERT, HI-FLOTATION TIRE Wrapping: Both Twine and Surface Wrap.   Only 7,446 bales  $22,000 OBO","159","22,000","19,900","5,000","John Deere Hydralic Cylinders","Johnson","Cub","Colby"
"ESPChevy","  Hunting Equipment,","2015","C5AC8FC7A86AA9867E31F5B455BE129DFF434C9450D8C5E2FA95F840BB7C879A.html","","42","","1,750","150","1 Vintage Revelation 12 Gauge Shotgun Shell Box","Hays","Sharon Springs","Sharon Springs"
"15aziegler","","2015","CF612A02807FCD474BB342EC5CF74CBCFD91FF50A00E407D1945340BFD187F78.html","I recently moved out of my dads house and the place I am now dosent allow cats. His name is destry hell be 7 months old on the 11th of October. Hes not fixed and still has his claws. He really likes to play and cuddle people. He dose not like baths at all. Hes eats any kid of cat food. Hes an inside cat but likes to explore the outside when Ive let him out. If you want him he comes with 2 leashes, a hide away cat thing, a litter box, a half full thing of fresh litter, a carpet for under neath his litter box, a whole thing of scentsy stuff for his litter box, a half full bag of cat food, 2 food dishes(also for water),2 beds, cat shampoo, flea spray, cat nip, a bunch of toys, a scratching post, 2 brushes, a nail clipper for cats and treats that help his teeth. He also has a collar on. He really needs a home as quick as possible.","71","20","","","Missing cat","Hays","Hoisington","Hays"
"KariRBell","","2015","D030EF1EABE485D0449AAD316E08C51D3B0EC05AACCDAB48BF455ECF0501260D.html","VCR works but has no remote and all vhs tapes work selling them all together","3","25","2","50","REDUCED: VHS Tapes","Hays","Phillipsburg","Victori"
"Hildadrm77","","2015","D2C0FFD4A095B31E9BCEA95D46F4E8417B19D0473A75435CE2A4AFC447B65A04.html","For sale (10) folding white tables 6 and (70) brown folding chairs, take all for $550 or best reasonable offer.","259","550","375","100","SOLID OAK TABLE AND CHAIRS","Goodland","Salin","Victori"
"devins2231","","2015","D3AE991FB0E1961AC48C75F41E6404FA7B0B02406A5A7E371AA2639FFE20E6A7.html","I have a nice 1998 larson boat for sale. It has the v8 5.0gi volvo penta motor that is fuel injected. Wakeboard tower with rack, 2 batteries with perka switch, aftermarket stereo (2-12 subs/tower speakers/ 6x9s and 5 speakers/ 2 amplifiers). Just had all the seats redone so Interior is excellent shape. Trailer is tandem axle. Also life jackets,wakeboard,tube, and other misc. to go with. Boat has been great , just no longer make it to the lake. Hopefully someone else can enjoy it. Any questions, feel free to message. Thanks for looking","171","9,200","7,500","1,200","1998 Honda XR 100","Great Bend","Saint Francis","Holyrood"
"kayk","","2015","D471EDE6A47FB88E1A45E6DA6E45BA611B70A15F32203C3A8CE30B4C89254E26.html","Jones New York sport floral t-shirt. cotton/spandex. 3X. Runs slightly small. Excellent condition. Smoke free home.","52","","3.50   Womans dressy t-shirt   Salina, Kansas                 $3.50   womans t-shirt   Salina, Kansas                 $5","5","Womans striped shirt","Salin","Hays","Salin"
"cruise4fun","","2015","D510EF0DA2BC0FA4B07FB7F6EFD5A7B387CA528A813CEA9E0CE34E364C090816.html","","1,459","18,500","31,000","3,500","2012 John Deere 1830 hoe drill/air seeder/1910 air cart","Assari","Dresden","Winon"
"USD 489 Hays (usd489hays)","","2015","D6E91A21801BA842B8F54AEE5ED264464194F08811B4C323784EE24F70BD53EF.html","Assistant Cook Positions available for the 2015-2016 school year . PERFECT job for parents that want to have the same schedule as their kids!!!   Apply on line at usd489.com -- Employment Link","532","0","0","0","Food Service Assistant","Oakley","Broken Bow, Nebraska                 $0.00   Food Service Assistant   Jetmore","Jetmore"
"Rickyx4","","2015","D708F325C10C00549CBCB1E0E40411DE348A2C6867999AC70547FC9920F579E4.html","","338","10,500","13,500","13,500","2009 Nissan Altim","Colby","Dodge City","Phillipsburg"
"Elizabeth23","","2015","DABA8DD63DFDBE06D1A9F25301ED617BBDDDD38D06847CB364980E77048ECF93.html","Party dress. Beige. Size 8 girls","340","30","40","15","Dress","Hays","Hays","Kingman"
"jamand","","2015","DAED71363E474955FA74DDC30650F1C614B487991D9C45136278F56EF9C6FB35.html","Net wrapped praire hay bales 5 bales. Bales put up dry and no rain on them. Can load semi.","95","40","50","85","Round Bales of Prarie Hay 30 2015 Cutting","Derby","Colby","Morland"
"Dorcy","","2015","DBFD6655249280ABACC1AF106B5048CC45783E7DE31D4051628678CDE7354F1E.html","$4.00 EACH OR $24.00 FOR ALL ----SOME OF THEM STIL HAVE PERFUME IN THEM","6","4","0","0","Avon","Hays","Radium","Liebenthal"
"skorky67","","2015","DE45B8E8A2B2B2B89683CE8BFD95DDC5D0B1B5BFE270293DA82076139BA04D7D.html","NICE FRAMES OIL ON CANVAS FLORAL PAINTING BY LINDA  8 X 10","458","10","15","15","Painting on Canvas","Hays","Hays","Goodland"
"Prairie Heritage Auction and Real Estate (auctioncitylimits)","","2015","E0CD0D3687975A7B029DFA330BB2125937CE70CDE3D20B5FFFDB4E69EFBA6D6F.html","Consignment Auction, Sunday, October 4, 2015, 10:30 a.m. ACL, Plainville      Auctioneers Note:   Dont miss this one as there are some really unique retro, vintage and antique items including tin ceiling tiles, gas station display cabinets, lumberyard revolving nail/bolt bin display. There is also collectible glassware, primitives, furniture, household goods and tools! Something for everyone! Open House on Saturday, October 3 from 10  2 p.m. Absentee bids accepted.  For more pictures: https://phre.smugmug.com/CONSIGNMENT-AUCTION-SUN-OCT-4/    FURNITURE  : Oak Round Pedestal Table with 4 Chairs, 2 Blanket Chests, Queen Bedroom Set with Dresser, Armoire, 2 Night Stands, Jewelry Armoire, Roll Top Desk with Display, Couch and Occasional Chair, Wooden Dining Room Table, Chairs, Occasional Tables, Elec. Range, 10 Gun Cabinet w/Etched Glass Doors, Double Bath Vanity, 2 piece Bar Set, 4 Drawer Metal File Cabinet, 2 Drawer Metal File Cabinet    PRIMITIVES, RETRO ITEMS  : Oak Curved Glass China Cabinet, 3 Metal Retro Lawn Chairs, Vintage Wooden Lift Top Desk/Podium (Used in Hardware Store), Fairbanks Morse Floor Radio, Philco Floor Radio, Farnsworth Floor Radio, Motorola Floor Radio, Timex Lighted Revolving Floor Display Case, 2  24 Drawer Metal Bin Boxes, Pedal Grinding Wheel, Singer Treadle Sewing Machine, Student Desk, Autolite 6 Door Locker, Wix Metal Filter and Oil Cabinet, GE Motors 5 Shelf Stand, 48 Bin Wooden Case, 2  21 bin Wooden Cases, 5  27 Bin Wooden Cases, 2  30 Bin Wooden Cases, Vintage 5 gal. Carboy Jar in Original Crate, Antique Humpty Dumpty 1902 Wooden Egg Carrier, Vintage Cast Metal Notary Embossed Stamp, Hay/Ice Tongs, Wooden Plante, Stained Glass Rope Glide Window, 1940s Leather 3 pc. Luggage Set, Military Wooden Cannon Ammo Crate with Rope Handles, 1944 Original WWII Good Conduct Medal in Original Box  PA Quartermaster Depot, Set Pool Balls, Seth Thomas Mantle Clock, Ansonia Mantle Clock, 2 Vintage Oak Rockers, 2 Oak Occasional Chairs, 2 Vintage Parlor Chairs, 6 Queen Anne Chairs, Retro Black/White Glass Picture Frames, Folding Room Screen, Vintage Tin Ceiling Tiles and Border, Vintage Kerosene Heater, Vintage Floor Lamp, Vintage Pictures, Teapot Collection    COLLECTIBLES  GLASSWARE  : Old Country Rose Royal Albert Bone China 1963 8 place setting, Beroque Blue by Daniele Fine China Japan 14 place setting with completer pieces, Bavaria 12 place setting China, Several Pieces 70s Blue Carnival (Pitcher, Goblets, Glasses, Covered Compote, 2 Fruit Dishes), Several Pieces Pink Depression (Relish Dish, Serving Bowl, Biscuit Jar), 1922 Almanac, Vintage Books, 3 Boxes Albums (some Elvis), Crocheted Queen Size Bedspread, 10 MIB Barbie Dolls, New Gold Plated Silverware in Wooden Case, Embroidered Pillow Cases and Tea Towels, Ladies Handkerchiefs and Gloves, Small Japan Canister Set w/Flour, Sugar, Tea, Coffee, Nutmeg, Cloves, Pepper Allspice, Wooden Book Holder, Wooden Stool, 70s Gold Carnival, Amber Carnival, Hull 8  Vase, Hull W-12 9  Jardiniere, Glass Punch Bowl w/10 cups, Pink Pottery Pitcher, Flower Pitcher, Ty Bears, Ty Beanies, Vintage Alarm Clocks, Manual Typewriter, Liquor Bottle, Vintage Greeting Cards, Political Buttons, First Day Issue Stamp Envelopes including JFK, Baseball Cards, Chenille Bedspread, Pocket Watch, Costume Jewelry    TOOLS AND ELECTRICAL SUPPLIES  : Champion 10,000# Winch, Wall Heater, Paint Shaker from Hardware Stores, 4 Shelf Wire Garage Rack, Many Spools of Wire, Copper, 2 New Main Breakers MIB, 3 Square D Breakers, 2 Square D Main Circuit Breakers in Boxes, Conduit Connectors, Plates, Switches, Wall and Ceiling Boxes, Junction Boxes, Ballasts, Fuses, Outlets (one row of electrical supplies), Pressure Washer, Hand Tools, Scroll Saw, Lathe    HOUSEHOLD AND MISC  . Dreamsicle Figurines, Wicker Baskets, Afghans, Sheets, 100 DVDS, VTech Phone System, Bed Sets, Nintendo DS, Toys, Christmas Decorations, Kids Book Sets, Dehydrator, Pressure Cooker, Batter Bowl, Wire BBQ Racks, Pots and Pans, Lamps, New Box Paint Balls, Homedics Massager, Desktop Scanner, Little Tikes Picnic Table, Knives, Blankets, Figurines, Dishes    SPECIAL  Pride Victory 3 Wheel Scoot Around       Auction Conducted by: Prairie Heritage Auction and Real Estate, 1001 South Washington, Plainville, KS Susan Stahl, Auctioneer [phone]      Auction Crew: Sheila Hachmeister, Lora Weigel, Paula Glick, Kelly Lowry, Tammy Werner, Steph Nuss, Gwendolyn Hitchcock","214","0","0","0","Twisted Sister Estate Sale. Sept. 30 and Oct. 3","Larned","Lyons","Russell"
"baglady","","2015","E4DDE23CA19F5EFBA748A3E8D0C6C3DC76877A0DC3A6A7B80BD72B0D469DC203.html","Four globes off of ceiling fan. [phone]. $4 for all. thanks for looking","54","4","5","5","Musical Snow Globe","Dodge City","WaKeeney","Walker"
"dmhejny","","2015","E55B54181F9AF2F78F81D6A3BA2F57939FB3D4346C2A08C8DDBE8A0752FFA427.html","All 3 for $35","137","35","35","40","WR; BERRIES VINTAGE FIGURES","Larned","Russell","Hays"
"hunter5t","","2015","E8C761DE9443892748A0C2D33EA8D0384498AFA9558096570F9764697F8042A3.html","Have a pair of Oasics size 9 1/2 mens Javoline shoes. We paid $90.00 for them Brand New.Our son only wore them once and are very clean inside them. Cleats and wrench are free with them.","157","50","5","3","Cycling shoes and pedal cleats","Hays","Hays","Ness City"
"TWISTED SISTER ESTATE SALEs (Linda1)","","2015","E9DFC2D8E23A59631630882E3BF9C00735A0CAF713DE27FA4C78F4015414F44E.html",". Folding sewing machine table. Magazines. Old patterns. Thread cabinets. Viking machine. Vintage machines in cabinets. Lots of material boxes. Books. Lark. Singer. Some cabinets quite ornate. Will be selling at Twisted Sister Estate Sale. Estate of Lois and Kent Lapham. Sat. Oct 3. 8am-3pm. 510 N. Front street. Russell, Kansas. Check out other items selling under estate sales. For more information or flyer contact. Linda [email]. Not an auction everything will be priced wed and ready to sell","76","0","100","0","Bedroom sets Dressers","Cambridge, Nebraska                 $125.00   Vintage sewing machine   Cambridge, Nebraska                 $0.00   Large selection of accent tables   Russell","Russell","Russell"
"teffanie","","2015","E9E3F2E1E7517225A9FD2E7A6D8C007E2D0CA2F44F6E8B38C635BA29A873D812.html","ROOM FOR EVERYONE !! 2004 NEW VISION FIFTH WHEEL , SLEEP 6 HAS 2 SLIDES AND A SLIDE THROUGH STORAGE COMPARTMENT , OUTDOOR SHOWER AND AWNING IS IN EXCELLENT CONDITION , TIRES ONLY HAVE 700 MILES ON THEM AND BATTERY IS 2 YEARS OLD . ASKING 15000.00 WELL BELOW RETAIL !","85","15,000","8,950","200","fifth wheel gooseneck tailgate","Greensburg","Prairie View","Larned"
"Frieling Auto Sales (jbaetz)","","2015","EAE716DE437D759D5F81702B9DA5EBDE2D8DE15A01BB456166BB596F34BC95E8.html","Heres a older Harley Davidson Electra Glide Ultra Classic that looks like a Street Glide. Two tone paint, almost new tires, fairing and windshield, docking hardware for tour pak and sissy bar with luggage rack, cruise, stereo, tons of upgrades in chrome, Satelite radio, EVO 80cu engine, 90th Anniversary bike, great tires, Mustang seat, lite bezels, windshield bags, true dual exhaust, and chrome bag gaurds! If you are wanting a cool touring bike or want a Street Glide but dont want to spend $20000 then you need to come by and check this one out! You can own this bike at Sportster price!!!!! Hurry, it wont last long!   79,000 miles   CREDIT CARDS ACCEPTED!!  DO NOT SEND E-MAILS OR TEXT!!! CALL: [phone] CALL FOR MORE INFORMATION: DEALER CHECK OUT OUR WEBSITE: www.frielingautosales.com","432","5,495","8,000","13,495","2006 Harley-Davidson Street Glide FLHX","Jennings","Smith Center","Smith Center"
"jesse_hayes69","","2015","EB145A1F214F6E9AE74816BDDE9A7C2563B0CF192E299594AA021C5FBBB9FF3C.html","","73","15","3","10","glass vase","Ford","Ford","Dodge City"
"mrfarmall","","2015","EE19AA486C4F709998C0809B83341970AEE8E262FF0F908D60D9E0D9C88B24E5.html","John Deere Toy tractor. Calls only","25","35","38,000","12,900","JD Round Bar Concaves","McPherson","Oberlin","Hays"
"dwsmith","","2015","EEC055BD5DD7534CBED6F675ED05304E6A129097FD99578AE212C16F104D69F4.html","This particular swing has only been used for 4 months. It has a six-melody music player with volume control and auto shut-off, and an adjustable toy bar with two plush toys. It also folds easily for storage or travel. Its in perfect condition and have never had to change the batteries.","14","30","40","15","Baby Play Mat by Baby Einstein","Hays","Selden","Russell"
"madmax30","","2015","F2E6A22309EC60C966AA549C4096332E2FC2133A13ED00D65C851A89D2B188B3.html","Extra Long Twin Niagra Electric Adjustable Bed. Comes with headboard, or you can use any headboard. Mattress is clean and in good shape. If interested, please call Sharon at [phone] evenings. Price Negotiable.","170","500","50","75","Jenny Lind Twin Beds","Goodland","Hays","Great Bend"
"Elcamino ss369","","2015","F499E1C3A650DE242A5BEEEB6610C286499DA2B86E1A909C2C0A73414C9402ED.html","Mathews Drenaline Bow with IQ rental lock 7 pin sights 29 inch draw and 70 lbs is where it is set at. Has a release and a shot blocker target that has been shot a few times.","44","525","600","850","Bow Tech Admiral","Lyons","Damar","Scandi"
"montymac","","2015","FC40B5A2BD088828A055A0D04A7332227ED6233806C4EE2415FCC67EF23ECC25.html","","129","18,000","15,000","25,995","(Reduced) 2006 Dodge Ram 2500 5.9L Cummins SLT Big Horn 4X4","Garden City","Plainville","Hays"
